slug	name	priorityRank	graph_version	v23	zones_geo	lots_geo	signaux	citations_pct	focus30
brome	Brome	278	2.3	1	0	299	5	100	0
saint-bonaventure	Saint-Bonaventure	279	2.3	1	nd	nd	0	0	0
saint-come	Saint-Côme	280	2.3	1	0	nd	8	25	0
sainte-lucie-des-laurentides	Sainte-Lucie-des-Laurentides	281	2.3	1	0	nd	0	0	0
abercorn	Abercorn	282	2.3	1	0	455	13	100	0
dundee	Dundee	283	2.3	1	0	559	1	100	0
grenville-sur-la-rouge	Grenville-sur-la-Rouge	284	2.3	1	0	1415	10	100	0
wickham	Wickham	285	2.3	1	nd	nd	7	86	0
saint-gabriel-de-brandon	Saint-Gabriel-de-Brandon	286	2.3	1	0	nd	6	100	0
pierreville	Pierreville	287	2.3	1	nd	nd	6	67	0
montcalm	Montcalm	288	2.3	1	0	nd	12	100	0
ivry-sur-le-lac	Ivry-sur-le-Lac	289	2.3	1	0	1537	5	100	0
maskinonge	Maskinongé	290	2.3	1	0	nd	0	0	0
bethanie	Béthanie	291	none	0	0	333	nd	nd	0
sutton	Sutton	292	2.3	1	nd	nd	5	100	0
saint-majorique-de-grantham	Saint-Majorique-de-Grantham	293	2.3	1	nd	nd	0	0	0
notre-dame-de-la-merci	Notre-Dame-de-la-Merci	294	2.3	1	0	nd	6	100	0
sainte-christine	Sainte-Christine	295	2.3	1	nd	nd	1	100	0
lantier	Lantier	296	2.3	1	0	1941	7	100	0
sainte-anne-de-la-rochelle	Sainte-Anne-de-la-Rochelle	297	2.3	1	0	nd	3	100	0
saint-elphege	Saint-Elphège	298	2.3	1	nd	nd	0	0	0
saint-justin	Saint-Justin	299	2.3	1	0	nd	0	0	0
saint-gabriel	Saint-Gabriel	300	2.3	1	0	nd	7	43	0
stukely-sud	Stukely-Sud	301	2.3	1	0	nd	0	0	0
lefebvre	Lefebvre	302	none	0	nd	741	nd	nd	0
saint-damien	Saint-Damien	303	2.3	1	nd	nd	9	56	0
harrington	Harrington	304	2.3	1	0	986	6	100	0
bolton-ouest	Bolton-Ouest	305	2.3	1	0	1041	8	0	0
sainte-emelie-de-lenergie	Sainte-Émélie-de-l'Énergie	306	2.3	1	0	nd	0	0	0
barkmere	Barkmere	307	2.3	1	0	549	6	100	0
drummondville	Drummondville	308	2.3	1	0	30722	13	38	0
mont-blanc	Mont-Blanc	309	2.3	1	0	nd	12	42	0
valcourt-le-val-saint-francois	Valcourt	310	2.3	1	0	0	4	100	0
saint-didace	Saint-Didace	311	2.3	1	0	nd	0	0	0
lawrenceville	Lawrenceville	312	2.3	1	0	469	10	60	0
saint-zephirin-de-courval	Saint-Zéphirin-de-Courval	313	2.3	1	nd	nd	4	100	0
sainte-ursule	Sainte-Ursule	314	2.3	1	0	nd	4	100	0
arundel	Arundel	315	2.3	1	0	848	6	100	0
louiseville	Louiseville	316	2.3	1	0	4141	8	100	0
saint-etienne-de-bolton	Saint-Étienne-de-Bolton	317	2.3	1	0	nd	4	100	0
saint-edouard-de-maskinonge	Saint-Édouard-de-Maskinongé	318	2.3	1	0	nd	1	100	0
baie-du-febvre	Baie-du-Febvre	319	2.3	1	nd	929	4	0	0
valcourt-le-val-saint-francois-2	Valcourt	320	2.3	1	0	0	0	0	0
maricourt	Maricourt	321	2.3	1	0	nd	4	75	0
durham-sud	Durham-Sud	322	2.3	1	nd	774	0	0	0
bonsecours	Bonsecours	323	none	0	0	832	nd	nd	0
eastman	Eastman	324	2.3	1	0	4704	7	86	0
fassett	Fassett	325	2.3	1	0	596	4	0	0
saint-cyrille-de-wendover	Saint-Cyrille-de-Wendover	326	2.3	1	nd	nd	12	42	0
la-visitation-de-yamaska	La Visitation-de-Yamaska	327	none	0	nd	524	nd	nd	0
bolton-est	Bolton-Est	328	2.3	1	0	2105	10	100	0
huberdeau	Huberdeau	329	2.3	1	0	876	2	100	0
val-des-lacs	Val-des-Lacs	330	2.3	1	0	nd	7	100	0
lavenir	L'Avenir	331	2.3	1	nd	1093	11	100	0
sainte-brigitte-des-saults	Sainte-Brigitte-des-Saults	332	2.3	1	nd	nd	2	100	0
saint-leon-le-grand-maskinonge	Saint-Léon-le-Grand	333	2.3	1	0	0	9	100	0
notre-dame-de-bonsecours	Notre-Dame-de-Bonsecours	334	none	0	0	nd	nd	nd	0
sainte-angele-de-premont	Sainte-Angèle-de-Prémont	335	2.3	1	0	nd	3	100	0
saint-donat-matawinie	Saint-Donat	336	2.3	1	0	0	8	75	0
potton	Potton	337	2.3	1	nd	nd	18	61	0
ulverton	Ulverton	338	2.3	1	0	nd	0	0	0
boileau	Boileau	339	2.3	1	0	1251	105	17	0
racine	Racine	340	2.3	1	0	nd	9	100	0
brebeuf	Brébeuf	341	2.3	1	0	1105	8	100	0
notre-dame-du-bon-conseil-drummond-2	Notre-Dame-du-Bon-Conseil	342	2.3	1	0	0	3	100	0
yamachiche	Yamachiche	343	2.3	1	0	nd	3	100	0
mandeville	Mandeville	344	2.3	1	0	nd	7	100	0
austin	Austin	345	2.3	1	0	0	6	100	0
sainte-perpetue-nicolet-yamaska	Sainte-Perpétue	346	2.3	1	0	0	2	100	0
saint-severe	Saint-Sévère	347	2.3	1	0	nd	2	100	0
orford	Orford	348	2.3	1	nd	nd	12	67	0
sainte-monique-nicolet-yamaska	Sainte-Monique	349	2.3	1	0	0	1	100	0
nicolet	Nicolet	350	2.3	1	nd	nd	6	100	0
mont-tremblant	Mont-Tremblant	351	2.3	1	nd	nd	13	100	0
saint-benoit-du-lac	Saint-Benoît-du-Lac	352	2.3	1	0	nd	0	0	0
montebello	Montebello	353	2.3	1	0	nd	7	100	0
saint-lucien	Saint-Lucien	354	2.3	1	nd	nd	2	100	0
melbourne	Melbourne	355	2.3	1	0	nd	2	100	0
notre-dame-du-bon-conseil-drummond	Notre-Dame-du-Bon-Conseil	356	2.3	1	0	0	8	100	0
saint-paulin	Saint-Paulin	357	2.3	1	0	nd	5	0	0
amherst	Amherst	358	2.3	1	0	1833	3	100	0
kingsbury	Kingsbury	359	2.3	1	0	165	4	100	0
saint-felix-de-kingsey	Saint-Félix-de-Kingsey	360	2.3	1	nd	nd	4	100	0
saint-alexis-des-monts	Saint-Alexis-des-Monts	361	2.3	1	0	nd	1	100	0
grand-saint-esprit	Grand-Saint-Esprit	362	2.3	1	nd	348	4	100	0
richmond	Richmond	363	2.3	1	0	nd	7	100	0
saint-barnabe	Saint-Barnabé	364	2.3	1	nd	nd	3	100	0
namur	Namur	365	none	0	nd	nd	nd	nd	0
magog	Magog	366	2.3	1	nd	nd	0	0	0
lac-superieur	Lac-Supérieur	367	2.3	1	0	66	14	14	0
papineauville	Papineauville	368	none	0	nd	nd	nd	nd	0
notre-dame-de-la-paix	Notre-Dame-de-la-Paix	369	2.3	1	nd	nd	6	100	0
saint-leonard-daston	Saint-Léonard-d'Aston	370	2.3	1	nd	nd	3	100	0
stanstead-memphremagog	Stanstead	371	2.3	1	0	0	8	100	0
saint-zenon	Saint-Zénon	372	2.3	1	0	nd	0	0	0
charette	Charette	373	none	0	0	nd	nd	nd	0
saint-denis-de-brompton	Saint-Denis-de-Brompton	374	2.3	1	0	nd	4	100	0
saint-emile-de-suffolk	Saint-Émile-de-Suffolk	375	2.3	1	nd	nd	4	100	0
sainte-clotilde-de-horton	Sainte-Clotilde-de-Horton	376	2.3	1	0	nd	4	100	0
cleveland	Cleveland	377	2.3	1	0	1112	3	100	0
sainte-seraphine	Sainte-Séraphine	378	2.3	1	0	nd	4	100	0
la-conception	La Conception	379	none	0	0	3083	nd	nd	0
lac-tremblant-nord	Lac-Tremblant-Nord	380	2.3	1	0	336	1	100	0
saint-celestin-nicolet-yamaska	Saint-Célestin	381	2.3	1	0	0	0	0	0
saint-andre-avellin	Saint-André-Avellin	382	2.3	1	0	nd	0	0	0
saint-francois-xavier-de-brompton	Saint-François-Xavier-de-Brompton	383	2.3	1	0	nd	2	100	0
saint-celestin-nicolet-yamaska-2	Saint-Célestin	384	2.3	1	0	0	0	0	0
plaisance	Plaisance	385	2.3	1	nd	nd	7	100	0
ogden	Ogden	386	2.3	1	0	nd	7	100	0
cheneville	Chénéville	387	2.3	1	nd	nd	9	0	0
saint-etienne-des-gres	Saint-Étienne-des-Grès	388	2.3	1	0	nd	3	100	0
trois-rivieres	Trois-Rivières	389	2.3	1	nd	nd	0	0	0
kingsey-falls	Kingsey Falls	390	2.3	1	0	1289	1	100	0
saint-elie-de-caxton	Saint-Élie-de-Caxton	391	2.3	1	0	nd	2	100	0
saint-wenceslas	Saint-Wenceslas	392	2.3	1	nd	nd	1	100	0
lac-des-plages	Lac-des-Plages	393	none	0	0	1409	nd	nd	0
sainte-catherine-de-hatley	Sainte-Catherine-de-Hatley	394	2.3	1	0	nd	9	89	0
saint-samuel	Saint-Samuel	395	2.3	1	0	nd	0	0	0
windsor	Windsor	396	2.3	1	0	nd	8	100	0
sainte-elizabeth-de-warwick	Sainte-Élizabeth-de-Warwick	397	2.3	1	0	nd	2	100	0
sainte-eulalie	Sainte-Eulalie	398	2.3	1	nd	nd	0	0	0
ayers-cliff	Ayer's Cliff	399	2.3	1	nd	978	16	94	0
danville	Danville	400	2.3	1	0	2362	3	100	0
labelle	Labelle	401	2.3	1	0	nd	13	54	0
val-joli	Val-Joli	402	2.3	1	0	nd	0	0	0
sherbrooke	Sherbrooke	403	2.3	1	nd	nd	0	0	0
saint-albert	Saint-Albert	404	2.3	1	0	nd	7	100	0
ripon	Ripon	405	2.3	1	nd	nd	5	100	0
north-hatley	North Hatley	406	2.3	1	0	nd	4	100	0
stanstead-memphremagog-2	Stanstead	407	2.3	1	0	0	2	50	0
saint-boniface	Saint-Boniface	408	2.3	1	0	nd	6	100	0
saint-claude	Saint-Claude	409	2.3	1	0	nd	2	100	0
aston-jonction	Aston-Jonction	410	2.3	1	nd	341	5	100	0
stanstead-est	Stanstead-Est	411	2.3	1	nd	nd	5	20	0
lac-simon	Lac-Simon	412	2.3	1	nd	2899	0	0	0
saint-sixte	Saint-Sixte	413	2.3	1	0	nd	4	100	0
hatley-township-municipality	Hatley (township municipality)	414	2.3	1	nd	276	10	100	0
lochaber	Lochaber	415	2.3	1	0	492	4	100	0
hatley	Hatley	416	2.3	1	nd	1111	4	100	0
val-des-sources	Val-des-Sources	417	2.3	1	0	nd	5	100	0
becancour	Bécancour	418	2.3	1	0	2681	6	100	0
notre-dame-du-mont-carmel	Notre-Dame-du-Mont-Carmel	419	2.3	1	nd	nd	11	100	0
saint-valere	Saint-Valère	420	2.3	1	0	nd	4	100	0
thurso	Thurso	421	2.3	1	0	nd	0	0	0
warwick	Warwick	422	2.3	1	0	nd	13	77	0
saint-sylvere	Saint-Sylvère	423	2.3	1	0	nd	3	100	0
tingwick	Tingwick	424	2.3	1	0	nd	0	0	0
barnston-ouest	Barnston-Ouest	425	2.3	1	nd	650	14	100	0
la-macaza	La Macaza	426	none	0	0	1565	nd	nd	0
saint-maurice	Saint-Maurice	427	2.3	1	nd	nd	12	75	0
la-minerve	La Minerve	428	2.3	1	0	2127	8	50	0
shawinigan	Shawinigan	429	2.3	1	nd	nd	14	93	0
waterville	Waterville	430	2.2	0	nd	nd	7	0	0
saint-georges-de-windsor	Saint-Georges-de-Windsor	431	2.3	1	0	nd	0	0	0
saint-mathieu-du-parc	Saint-Mathieu-du-Parc	432	2.3	1	0	nd	7	100	0
saint-michel-des-saints	Saint-Michel-des-Saints	433	2.3	1	0	nd	0	0	0
lochaber-partie-ouest	Lochaber-Partie-Ouest	434	2.3	1	0	653	3	100	0
daveluyville	Daveluyville	435	2.3	1	0	1868	6	50	0
maddington-falls	Maddington Falls	436	2.3	1	0	439	0	0	0
mayo	Mayo	437	none	0	0	nd	nd	nd	0
victoriaville	Victoriaville	438	2.3	1	0	nd	15	0	0
montpellier	Montpellier	439	none	0	0	nd	nd	nd	0
stoke	Stoke	440	2.3	1	0	nd	2	0	0
compton	Compton	441	2.3	1	nd	1806	6	100	0
champlain	Champlain	442	2.3	1	nd	nd	10	0	0
saint-rosaire	Saint-Rosaire	443	2.3	1	0	nd	2	100	0
wotton	Wotton	444	2.3	1	0	nd	0	0	0
duhamel	Duhamel	445	2.3	1	0	218	4	0	0
saint-luc-de-vincennes	Saint-Luc-de-Vincennes	446	2.3	1	nd	nd	3	100	0
ascot-corner	Ascot Corner	447	2.3	1	0	2175	0	0	0
saint-remi-de-tingwick	Saint-Rémi-de-Tingwick	448	2.3	1	0	nd	6	100	0
sainte-marie-de-blandford	Sainte-Marie-de-Blandford	449	2.3	1	0	nd	0	0	0
coaticook	Coaticook	450	2.3	1	nd	4064	8	100	0
mulgrave-et-derry	Mulgrave-et-Derry	451	2.3	1	nd	nd	2	100	0
saint-christophe-darthabaska	Saint-Christophe-d'Arthabaska	452	2.3	1	0	nd	3	100	0
lemieux	Lemieux	453	none	0	0	334	nd	nd	0
saint-narcisse	Saint-Narcisse	454	2.3	1	nd	nd	0	0	0
saint-adrien	Saint-Adrien	455	2.3	1	0	nd	0	0	0
saint-camille	Saint-Camille	456	2.3	1	0	nd	1	0	0
saint-louis-de-blandford	Saint-Louis-de-Blandford	457	2.3	1	0	nd	0	0	0
chesterville	Chesterville	458	2.3	1	0	nd	4	100	0
lange-gardien-les-collines-de-loutaouais	L'Ange-Gardien	459	2.3	1	0	0	0	0	0
westbury	Westbury	460	2.3	1	0	nd	4	100	0
cookshire-eaton	Cookshire-Eaton	461	2.3	1	0	2078	2	100	0
east-angus	East Angus	462	2.3	1	0	2010	8	88	0
martinville	Martinville	463	2.3	1	nd	nd	4	100	0
herouxville	Hérouxville	464	2.3	1	0	1385	4	100	0
sainte-genevieve-de-batiscan	Sainte-Geneviève-de-Batiscan	465	2.3	1	nd	nd	2	100	0
batiscan	Batiscan	466	2.3	1	nd	1224	37	97	0
princeville	Princeville	467	2.3	1	0	nd	5	100	0
dixville	Dixville	468	2.3	1	nd	837	10	0	0
saint-norbert-darthabaska	Saint-Norbert-d'Arthabaska	469	2.3	1	0	nd	0	0	0
sainte-edwidge-de-clifton	Sainte-Edwidge-de-Clifton	470	2.3	1	nd	nd	0	0	0
notre-dame-de-ham	Notre-Dame-de-Ham	471	2.3	1	0	nd	2	100	0
lascension	L'Ascension	472	2.2	0	nd	1588	11	0	0
saint-pierre-les-becquets	Saint-Pierre-les-Becquets	473	2.3	1	0	nd	0	0	0
sainte-cecile-de-levrard	Sainte-Cécile-de-Lévrard	474	2.3	1	0	nd	3	67	0
sainte-sophie-de-levrard	Sainte-Sophie-de-Lévrard	475	2.3	1	0	nd	9	100	0
nominingue	Nominingue	476	2.3	1	0	nd	9	56	0
saint-stanislas-des-chenaux	Saint-Stanislas	477	2.3	1	0	0	4	50	0
saint-severin-mekinac	Saint-Séverin	478	2.3	1	0	0	2	100	0
grandes-piles	Grandes-Piles	479	2.3	1	0	524	2	100	0
dudswell	Dudswell	480	2.3	1	0	1987	3	100	0
manseau	Manseau	481	2.3	1	0	nd	0	0	0
riviere-rouge	Rivière-Rouge	482	2.3	1	0	nd	9	100	0
ham-nord	Ham-Nord	483	2.3	1	0	760	4	100	0
sainte-helene-de-chester	Sainte-Hélène-de-Chester	484	2.3	1	0	nd	1	0	0
ham-sud	Ham-Sud	485	2.3	1	0	575	2	100	0
saint-tite	Saint-Tite	486	2.3	1	nd	nd	6	100	0
notre-dame-de-la-salette	Notre-Dame-de-la-Salette	487	2.3	1	0	nd	3	100	0
val-des-bois	Val-des-Bois	488	2.3	1	nd	nd	3	100	0
saint-hermenegilde	Saint-Herménégilde	489	2.3	1	nd	nd	0	0	0
saint-roch-de-mekinac	Saint-Roch-de-Mékinac	490	2.3	1	0	nd	2	100	0
saint-prosper-de-champlain	Saint-Prosper-de-Champlain	491	2.3	1	nd	nd	0	0	0
plessisville	Plessisville	492	2.3	1	0	nd	21	100	0
sainte-sophie-dhalifax	Sainte-Sophie-d'Halifax	493	2.3	1	0	nd	1	100	0
saint-fortunat	Saint-Fortunat	494	2.3	1	0	nd	0	0	0
sainte-anne-de-la-perade	Sainte-Anne-de-la-Pérade	495	2.3	1	nd	nd	3	100	0
deschaillons-sur-saint-laurent	Deschaillons-sur-Saint-Laurent	496	2.3	1	0	1070	2	100	0
fortierville	Fortierville	497	2.3	1	0	nd	2	100	0
parisville	Parisville	498	2.3	1	0	nd	5	100	0
sainte-francoise-becancour	Sainte-Françoise	499	2.3	1	0	0	4	100	0
notre-dame-de-lourdes-lerable	Notre-Dame-de-Lourdes	500	2.3	1	0	0	5	100	0
saint-adelphe	Saint-Adelphe	501	2.3	1	0	nd	0	0	0
saints-martyrs-canadiens	Saints-Martyrs-Canadiens	502	2.3	1	0	nd	2	100	0
gatineau	Gatineau	503	2.3	1	nd	39666	0	0	0
villeroy	Villeroy	504	2.3	1	0	nd	0	0	0
bury	Bury	505	2.3	1	0	1006	0	0	0
saint-isidore-de-clifton	Saint-Isidore-de-Clifton	506	2.3	1	0	nd	3	100	0
saint-malo	Saint-Malo	507	2.3	1	nd	nd	3	100	0
val-des-monts	Val-des-Monts	508	2.3	1	0	nd	9	100	0
notre-dame-du-laus	Notre-Dame-du-Laus	509	none	0	0	nd	nd	nd	0
saint-ferdinand	Saint-Ferdinand	510	2.3	1	0	nd	4	100	0
newport	Newport	511	2.3	1	0	nd	3	100	0
east-hereford	East Hereford	512	2.3	1	nd	394	0	0	0
weedon	Weedon	513	2.3	1	0	nd	2	100	0
lac-saguay	Lac-Saguay	514	2.3	1	0	1476	1	100	0
saint-julien	Saint-Julien	515	2.3	1	0	nd	0	0	0
saint-venant-de-paquette	Saint-Venant-de-Paquette	516	2.3	1	nd	nd	2	100	0
saint-jacques-le-majeur-de-wolfestown	Saint-Jacques-le-Majeur-de-Wolfestown	517	2.3	1	0	nd	5	100	0
sainte-thecle	Sainte-Thècle	518	2.3	1	0	nd	10	100	0
saint-casimir	Saint-Casimir	519	2.3	1	0	nd	6	100	0
bowman	Bowman	520	2.3	1	0	933	11	100	0
kiamika	Kiamika	521	2.3	1	0	721	10	100	0
saint-pierre-baptiste	Saint-Pierre-Baptiste	522	2.3	1	0	nd	0	0	0
leclercville	Leclercville	523	2.3	1	0	252	0	0	0
laurierville	Laurierville	524	2.3	1	0	1254	251	41	0
cantley	Cantley	525	2.3	1	0	nd	8	100	0
beaulac-garthby	Beaulac-Garthby	526	none	0	0	2084	nd	nd	0
saint-thuribe	Saint-Thuribe	527	2.3	1	nd	nd	0	0	0
denholm	Denholm	528	2.3	1	0	855	3	100	0
irlande	Irlande	529	none	0	0	926	nd	nd	0
val-alain	Val-Alain	530	2.3	1	0	nd	8	100	0
lac-du-cerf	Lac-du-Cerf	531	2.3	1	0	1161	4	25	0
deschambault-grondines	Deschambault-Grondines	532	2.3	1	nd	2191	0	0	0
saint-ubalde	Saint-Ubalde	533	2.3	1	nd	nd	2	100	0
lingwick	Lingwick	534	none	0	0	811	nd	nd	0
saint-marc-des-carrieres	Saint-Marc-des-Carrières	535	2.3	1	nd	nd	2	100	0
lac-aux-sables	Lac-aux-Sables	536	2.3	1	0	nd	0	0	0
disraeli-les-appalaches	Disraeli	537	2.3	1	0	0	8	100	0
trois-rives	Trois-Rives	538	2.3	1	0	nd	0	0	0
lotbiniere	Lotbinière	539	none	0	0	1135	nd	nd	0
disraeli-les-appalaches-2	Disraeli	540	none	0	0	0	nd	nd	0
scotstown	Scotstown	541	2.3	1	0	nd	5	100	0
chelsea	Chelsea	542	2.3	1	nd	nd	6	100	0
saint-adrien-dirlande	Saint-Adrien-d'Irlande	543	2.3	1	0	nd	0	0	0
lac-des-ecorces	Lac-des-Écorces	544	2.3	1	0	3149	4	100	0
saint-edouard-de-lotbiniere	Saint-Édouard-de-Lotbinière	545	2.3	1	0	nd	0	0	0
stratford	Stratford	546	2.3	1	nd	nd	4	100	0
saint-jean-de-brebeuf	Saint-Jean-de-Brébeuf	547	2.3	1	0	nd	0	0	0
saint-alban	Saint-Alban	548	2.3	1	nd	nd	2	0	0
hampden	Hampden	549	2.3	1	0	338	3	0	0
lyster	Lyster	550	2.2	0	0	1370	400	0	0
chute-saint-philippe	Chute-Saint-Philippe	551	2.3	1	0	1022	6	100	0
inverness	Inverness	552	2.3	1	0	982	5	100	0
saint-gilbert	Saint-Gilbert	553	2.3	1	nd	nd	5	100	0
saint-joseph-de-coleraine	Saint-Joseph-de-Coleraine	554	2.3	1	0	nd	0	0	0
la-patrie	La Patrie	555	2.3	1	0	1017	4	100	0
saint-janvier-de-joly	Saint-Janvier-de-Joly	556	2.3	1	0	nd	0	0	0
saint-aime-du-lac-des-iles	Saint-Aimé-du-Lac-des-Îles	557	2.3	1	0	nd	2	0	0
notre-dame-de-montauban	Notre-Dame-de-Montauban	558	2.3	1	0	nd	8	100	0
chartierville	Chartierville	559	2.3	1	0	nd	0	0	0
