slug	name	priorityRank	graph_version	v23	zones_geo	lots_geo	signaux	citations_pct	focus30
notre-dame-de-pontmain	Notre-Dame-de-Pontmain	560	none	0	0	nd	nd	nd	0
sainte-praxede	Sainte-Praxède	561	2.3	1	0	nd	0	0	0
lac-sainte-marie	Lac-Sainte-Marie	562	2.3	1	0	2995	1	100	0
stornoway	Stornoway	563	2.3	1	0	nd	0	0	0
portneuf	Portneuf	564	2.3	1	nd	nd	8	50	0
sainte-croix	Sainte-Croix	565	2.3	1	0	nd	6	100	0
low	Low	566	2.3	1	0	1262	0	0	0
laurier-station	Laurier-Station	567	2.3	1	0	1558	0	0	0
milan	Milan	568	none	0	0	nd	nd	nd	0
thetford-mines	Thetford Mines	569	2.3	1	0	nd	0	0	0
kinnears-mills	Kinnear's Mills	570	2.3	1	0	697	2	100	0
dosquet	Dosquet	571	2.3	1	0	855	2	100	0
sainte-christine-dauvergne	Sainte-Christine-d'Auvergne	572	2.3	1	0	nd	3	0	0
lac-saint-paul	Lac-Saint-Paul	573	2.2	0	0	766	77	0	0
notre-dame-du-sacre-coeur-dissoudun	Notre-Dame-du-Sacré-Coeur-d'Issoudun	574	2.3	1	0	nd	0	0	0
cap-sante	Cap-Santé	575	2.3	1	nd	2669	0	0	0
saint-flavien	Saint-Flavien	576	2.3	1	0	nd	0	0	0
sainte-agathe-de-lotbiniere	Sainte-Agathe-de-Lotbinière	577	2.3	1	0	nd	0	0	0
donnacona	Donnacona	578	2.3	1	nd	3613	1	100	0
saint-jacques-de-leeds	Saint-Jacques-de-Leeds	579	2.3	1	0	nd	2	0	0
val-racine	Val-Racine	580	2.3	1	0	nd	3	100	0
saint-romain	Saint-Romain	581	2.3	1	0	nd	0	0	0
la-peche	La Pêche	582	2.3	1	0	2233	7	100	0
saint-basile	Saint-Basile	583	2.3	1	nd	nd	9	100	0
mont-laurier	Mont-Laurier	584	2.3	1	0	nd	11	100	0
notre-dame-des-bois	Notre-Dame-des-Bois	585	2.3	1	0	nd	2	100	0
gracefield	Gracefield	586	2.3	1	0	1644	6	100	0
lambton	Lambton	587	2.3	1	0	2170	4	100	0
sainte-therese-de-la-gatineau	Sainte-Thérèse-de-la-Gatineau	588	2.3	1	0	nd	2	100	0
mont-saint-michel	Mont-Saint-Michel	589	2.3	1	0	nd	7	100	0
bouchette	Bouchette	590	2.3	1	0	1726	8	88	0
adstock	Adstock	591	2.3	1	0	3345	3	100	0
saint-leonard-de-portneuf	Saint-Léonard-de-Portneuf	592	2.3	1	0	nd	0	0	0
pontiac	Pontiac	593	2.3	1	0	nd	0	0	0
nantes	Nantes	594	2.3	1	0	nd	5	80	0
riviere-a-pierre	Rivière-à-Pierre	595	2.3	1	nd	nd	5	100	0
deleage	Déléage	596	2.3	1	0	1002	4	0	0
kazabazua	Kazabazua	597	2.3	1	0	2013	6	100	0
saint-agapit	Saint-Agapit	598	2.3	1	0	nd	6	100	0
saint-antoine-de-tilly	Saint-Antoine-de-Tilly	599	2.3	1	0	nd	0	0	0
saint-apollinaire	Saint-Apollinaire	600	2.3	1	0	nd	12	100	0
saint-pierre-de-broughton	Saint-Pierre-de-Broughton	601	2.3	1	0	nd	2	100	0
neuville	Neuville	602	2.3	1	nd	nd	4	100	0
saint-gilles	Saint-Gilles	603	2.3	1	0	nd	4	100	0
pont-rouge	Pont-Rouge	604	2.3	1	0	nd	7	100	0
marston	Marston	605	2.3	1	0	nd	0	0	0
courcelles-saint-evariste	Courcelles-Saint-Évariste	606	2.3	1	nd	1191	0	0	0
piopolis	Piopolis	607	2.3	1	0	nd	0	0	0
saint-sylvestre	Saint-Sylvestre	608	2.3	1	0	nd	0	0	0
saint-sebastien-le-granit	Saint-Sébastien	609	2.3	1	0	0	0	0	0
saint-patrice-de-beaurivage	Saint-Patrice-de-Beaurivage	610	2.3	1	0	nd	3	100	0
sainte-cecile-de-whitton	Sainte-Cécile-de-Whitton	611	2.3	1	0	nd	0	0	0
aumond	Aumond	612	2.3	1	0	1074	4	100	0
sainte-clotilde-de-beauce	Sainte-Clotilde-de-Beauce	613	2.3	1	0	nd	0	0	0
lac-sergent	Lac-Sergent	614	2.3	1	0	724	4	100	0
east-broughton	East Broughton	615	2.3	1	0	1279	4	100	0
sacre-coeur-de-jesus	Sacré-Coeur-de-Jésus	616	2.3	1	0	nd	4	100	0
lac-megantic	Lac-Mégantic	617	none	0	0	3320	nd	nd	0
blue-sea	Blue Sea	618	2.3	1	0	2316	3	0	0
saint-narcisse-de-beaurivage	Saint-Narcisse-de-Beaurivage	619	2.3	1	0	nd	0	0	0
sainte-anne-du-lac	Sainte-Anne-du-Lac	620	2.3	1	0	nd	2	100	0
maniwaki	Maniwaki	621	2.3	1	0	nd	3	0	0
messines	Messines	622	2.3	1	0	nd	4	100	0
la-guadeloupe	La Guadeloupe	623	2.3	1	0	1137	0	0	0
saint-raymond	Saint-Raymond	624	2.3	1	nd	nd	11	91	0
ferme-neuve	Ferme-Neuve	625	2.3	1	0	116	8	75	0
sainte-catherine-de-la-jacques-cartier	Sainte-Catherine-de-la-Jacques-Cartier	626	2.3	1	0	nd	9	100	0
alleyn-et-cawood	Alleyn-et-Cawood	627	2.3	1	0	892	2	100	0
saint-augustin-de-desmaures	Saint-Augustin-de-Desmaures	628	2.3	1	0	nd	4	100	0
saint-augustin-de-woburn	Saint-Augustin-de-Woburn	629	2.3	1	0	nd	0	0	0
saint-ephrem-de-beauce	Saint-Éphrem-de-Beauce	630	2.3	1	0	nd	0	0	0
egan-sud	Egan-Sud	631	2.3	1	0	597	4	25	0
lac-drolet	Lac-Drolet	632	2.3	1	0	1242	0	0	0
saint-severin-beauce-centre	Saint-Séverin	633	2.3	1	0	0	0	0	0
saint-hilaire-de-dorset	Saint-Hilaire-de-Dorset	634	2.3	1	0	nd	0	0	0
fossambault-sur-le-lac	Fossambault-sur-le-Lac	635	2.3	1	0	2115	3	100	0
saint-bernard	Saint-Bernard	636	2.3	1	nd	nd	5	100	0
frontenac	Frontenac	637	2.3	1	0	1339	2	100	0
tring-jonction	Tring-Jonction	638	2.3	1	0	nd	0	0	0
lac-saint-joseph	Lac-Saint-Joseph	639	2.3	1	0	550	2	100	0
saint-elzear-la-nouvelle-beauce	Saint-Elzéar	640	2.3	1	0	0	5	100	0
bois-franc	Bois-Franc	641	2.3	1	0	571	0	0	0
saint-lambert-de-lauzon	Saint-Lambert-de-Lauzon	642	2.3	1	0	nd	0	0	0
saint-victor	Saint-Victor	643	2.3	1	0	nd	3	100	0
saint-frederic	Saint-Frédéric	644	2.3	1	nd	nd	4	100	0
grand-remous	Grand-Remous	645	2.2	0	0	1104	331	0	0
saint-jules	Saint-Jules	646	2.3	1	0	nd	0	0	0
cayamant	Cayamant	647	2.3	1	0	nd	2	100	0
shannon	Shannon	648	2.3	1	0	nd	16	38	0
saint-honore-de-shenley	Saint-Honoré-de-Shenley	649	2.3	1	0	nd	6	50	0
audet	Audet	650	none	0	0	759	nd	nd	0
scott	Scott	651	2.3	1	0	nd	6	100	0
lac-poulin	Lac-Poulin	652	none	0	0	263	nd	nd	0
lancienne-lorette	L'Ancienne-Lorette	653	2.3	1	0	6188	0	0	0
sainte-marie	Sainte-Marie	654	2.3	1	nd	nd	0	0	0
saint-benoit-labre	Saint-Benoît-Labre	655	2.3	1	0	nd	8	100	0
levis	Lévis	656	2.3	1	nd	30225	7	100	0
saint-joseph-des-erables	Saint-Joseph-des-Érables	657	2.3	1	0	nd	0	0	0
thorne	Thorne	658	2.3	1	0	nd	3	100	0
saint-alfred	Saint-Alfred	659	2.3	1	0	nd	0	0	0
saint-isidore-la-nouvelle-beauce	Saint-Isidore	660	2.3	1	0	0	0	0	0
vallee-jonction	Vallée-Jonction	661	2.3	1	0	nd	0	0	0
bristol	Bristol	662	none	0	0	1468	nd	nd	0
saint-ludger	Saint-Ludger	663	2.3	1	0	nd	1	100	0
shawville	Shawville	664	2.3	1	0	nd	0	0	0
montcerf-lytton	Montcerf-Lytton	665	2.3	1	0	nd	1	0	0
quebec	Québec	666	none	0	nd	nd	nd	nd	0
saint-gabriel-de-valcartier	Saint-Gabriel-de-Valcartier	667	2.3	1	0	nd	1	0	0
otter-lake	Otter Lake	668	2.3	1	0	nd	4	100	0
clarendon	Clarendon	669	2.3	1	0	1077	42	100	0
sainte-henedine	Sainte-Hénédine	670	2.3	1	0	nd	2	100	0
saint-gedeon-de-beauce	Saint-Gédéon-de-Beauce	671	2.3	1	0	nd	0	0	0
saint-joseph-de-beauce	Saint-Joseph-de-Beauce	672	2.3	1	0	nd	7	100	0
saints-anges	Saints-Anges	673	2.3	1	0	nd	5	100	0
notre-dame-des-anges	Notre-Dame-des-Anges	674	none	0	0	nd	nd	nd	0
beauceville	Beauceville	675	2.3	1	0	5045	5	100	0
saint-martin	Saint-Martin	676	2.3	1	nd	nd	0	0	0
sainte-marguerite	Sainte-Marguerite	677	2.3	1	0	nd	4	100	0
lac-delage	Lac-Delage	678	none	0	0	436	nd	nd	0
notre-dame-des-pins	Notre-Dame-des-Pins	679	none	0	0	nd	nd	nd	0
saint-georges	Saint-Georges	680	2.3	1	0	nd	7	100	0
saint-henri	Saint-Henri	681	2.3	1	nd	nd	5	100	0
saint-anselme	Saint-Anselme	682	2.3	1	nd	nd	0	0	0
saint-rene	Saint-René	683	2.3	1	0	nd	1	0	0
litchfield	Litchfield	684	2.3	1	0	839	1	100	0
campbells-bay	Campbell's Bay	685	2.3	1	0	nd	8	100	0
saint-robert-bellarmin	Saint-Robert-Bellarmin	686	2.3	1	0	nd	2	0	0
bryson	Bryson	687	none	0	0	520	nd	nd	0
la-bostonnais	La Bostonnais	688	2.3	1	0	707	0	0	0
saint-simon-les-mines	Saint-Simon-les-Mines	689	2.3	1	0	nd	0	0	0
frampton	Frampton	690	2.3	1	0	1545	0	0	0
lac-beauport	Lac-Beauport	691	2.3	1	0	nd	0	0	0
sainte-petronille	Sainte-Pétronille	692	2.3	1	0	nd	3	0	0
portage-du-fort	Portage-du-Fort	693	2.3	1	0	nd	4	50	0
sainte-claire	Sainte-Claire	694	2.3	1	nd	nd	5	100	0
honfleur	Honfleur	695	none	0	nd	923	nd	nd	0
boischatel	Boischatel	696	2.3	1	nd	4077	5	100	0
saint-odilon-de-cranbourne	Saint-Odilon-de-Cranbourne	697	2.3	1	0	nd	4	100	0
lile-du-grand-calumet	L'Île-du-Grand-Calumet	698	2.3	1	0	805	0	0	0
saint-philibert	Saint-Philibert	699	2.3	1	0	nd	2	0	0
saint-come-liniere	Saint-Come-Liniere	700	2.3	1	0	nd	9	100	0
stoneham-et-tewkesbury	Stoneham-et-Tewkesbury	701	2.3	1	0	nd	5	100	0
saint-charles-de-bellechasse	Saint-Charles-de-Bellechasse	702	2.3	1	nd	nd	0	0	0
saint-benjamin	Saint-Benjamin	703	2.3	1	0	nd	0	0	0
saint-malachie	Saint-Malachie	704	2.3	1	nd	nd	0	0	0
beaumont	Beaumont	705	none	0	nd	2215	nd	nd	0
lange-gardien-la-cote-de-beaupre	L'Ange-Gardien	706	2.3	1	0	0	0	0	0
saint-pierre-de-lile-dorleans	Saint-Pierre-de-l'Île-d'Orléans	707	2.3	1	0	nd	0	0	0
saint-gervais	Saint-Gervais	708	2.3	1	nd	nd	0	0	0
saint-laurent-de-lile-dorleans	Saint-Laurent-de-l'Île-d'Orléans	709	2.3	1	0	nd	5	100	0
fort-coulonge	Fort-Coulonge	710	none	0	nd	nd	nd	nd	0
saint-theophile	Saint-Théophile	711	2.3	1	0	nd	0	0	0
sainte-brigitte-de-laval	Sainte-Brigitte-de-Laval	712	2.3	1	0	nd	8	100	0
saint-lazare-de-bellechasse	Saint-Lazare-de-Bellechasse	713	2.3	1	nd	nd	2	0	0
mansfield-et-pontefract	Mansfield-et-Pontefract	714	none	0	0	nd	nd	nd	0
saint-prosper	Saint-Prosper	715	2.3	1	nd	nd	2	100	0
saint-leon-de-standon	Saint-Léon-de-Standon	716	2.3	1	nd	nd	0	0	0
saint-nazaire-de-dorchester	Saint-Nazaire-de-Dorchester	717	2.3	1	nd	nd	0	0	0
lac-edouard	Lac-Édouard	718	2.3	1	0	490	2	100	0
la-durantaye	La Durantaye	719	none	0	nd	1011	nd	nd	0
saint-michel-de-bellechasse	Saint-Michel-de-Bellechasse	720	2.3	1	nd	nd	0	0	0
chateau-richer	Château-Richer	721	none	0	nd	nd	nd	nd	0
lac-etchemin	Lac-Etchemin	722	2.3	1	0	3450	8	50	0
saint-damien-de-buckland	Saint-Damien-de-Buckland	723	2.3	1	nd	nd	6	100	0
saint-neree-de-bellechasse	Saint-Nérée-de-Bellechasse	724	2.3	1	nd	nd	0	0	0
saint-zacharie	Saint-Zacharie	725	2.3	1	0	nd	0	0	0
sainte-famille-de-lile-dorleans	Sainte-Famille-de-l'Île-d'Orléans	726	2.3	1	0	nd	0	0	0
sainte-rose-de-watford	Sainte-Rose-de-Watford	727	2.3	1	0	nd	0	0	0
sainte-aurelie	Sainte-Aurélie	728	2.3	1	0	nd	0	0	0
saint-jean-de-lile-dorleans	Saint-Jean-de-l'Île-d'Orléans	729	2.3	1	0	nd	0	0	0
saint-raphael	Saint-Raphaël	730	2.3	1	nd	nd	7	100	0
saint-vallier	Saint-Vallier	731	2.3	1	nd	nd	0	0	0
notre-dame-auxiliatrice-de-buckland	Notre-Dame-Auxiliatrice-de-Buckland	732	none	0	nd	nd	nd	nd	0
saint-luc-de-bellechasse	Saint-Luc-de-Bellechasse	733	2.3	1	0	nd	0	0	0
sainte-anne-de-beaupre	Sainte-Anne-de-Beaupré	734	2.3	1	nd	nd	0	0	0
saint-louis-de-gonzague-les-etchemins	Saint-Louis-de-Gonzague	735	2.3	1	0	0	2	100	0
waltham	Waltham	736	2.3	1	0	nd	0	0	0
beaupre	Beaupré	737	2.3	1	nd	2933	123	72	0
saint-francois-de-la-riviere-du-sud	Saint-François-de-la-Rivière-du-Sud	738	2.3	1	0	nd	4	100	0
sainte-justine	Sainte-Justine	739	2.3	1	0	nd	0	0	0
armagh	Armagh	740	2.3	1	nd	1549	8	12	0
berthier-sur-mer	Berthier-sur-Mer	741	2.3	1	0	1469	2	100	0
saint-francois-de-lile-dorleans	Saint-François-de-l'Île-d'Orléans	742	2.3	1	0	nd	0	0	0
sainte-sabine-les-etchemins	Sainte-Sabine	743	2.3	1	0	0	5	100	0
lisle-aux-allumettes	L'Isle-aux-Allumettes	744	none	0	0	1753	nd	nd	0
saint-cyprien-les-etchemins	Saint-Cyprien	745	2.3	1	0	0	0	0	0
saint-philemon	Saint-Philémon	746	2.3	1	nd	nd	0	0	0
saint-louis-de-gonzague-du-cap-tourmente	Saint-Louis-de-Gonzague-du-Cap-Tourmente	747	2.3	1	nd	nd	0	0	0
saint-pierre-de-la-riviere-du-sud	Saint-Pierre-de-la-Rivière-du-Sud	748	2.3	1	0	nd	0	0	0
saint-ferreol-les-neiges	Saint-Ferréol-les-Neiges	749	2.3	1	nd	nd	5	40	0
saint-joachim	Saint-Joachim	750	2.3	1	nd	nd	0	0	0
sainte-euphemie-sur-riviere-du-sud	Sainte-Euphémie-sur-Rivière-du-Sud	751	2.3	1	0	nd	0	0	0
saint-magloire	Saint-Magloire	752	2.3	1	nd	nd	4	100	0
chichester	Chichester	753	none	0	0	nd	nd	nd	0
montmagny	Montmagny	754	2.3	1	0	nd	13	100	0
saint-camille-de-lellis	Saint-Camille-de-Lellis	755	2.3	1	0	nd	0	0	0
saint-paul-de-montminy	Saint-Paul-de-Montminy	756	2.3	1	0	nd	2	100	0
saint-tite-des-caps	Saint-Tite-des-Caps	757	2.3	1	nd	nd	5	100	0
notre-dame-du-rosaire	Notre-Dame-du-Rosaire	758	2.3	1	0	nd	6	100	0
la-tuque	La Tuque	759	2.3	1	0	0	0	0	0
saint-antoine-de-lisle-aux-grues	Saint-Antoine-de-l'Isle-aux-Grues	760	2.3	1	0	nd	4	100	0
saint-just-de-bretenieres	Saint-Just-de-Bretenières	761	2.3	1	0	nd	2	100	0
saint-fabien-de-panet	Saint-Fabien-de-Panet	762	2.3	1	0	nd	6	100	0
cap-saint-ignace	Cap-Saint-Ignace	763	2.3	1	0	1708	2	0	0
sainte-apolline-de-patton	Sainte-Apolline-de-Patton	764	2.3	1	0	nd	2	100	0
sheenboro	Sheenboro	765	2.3	1	0	nd	0	0	0
lac-frontiere	Lac-Frontière	766	2.3	1	0	464	117	20	0
petite-riviere-saint-francois	Petite-Rivière-Saint-François	767	2.3	1	0	nd	7	100	0
sainte-lucie-de-beauregard	Sainte-Lucie-de-Beauregard	768	2.3	1	0	nd	2	100	0
lislet	L'Islet	769	2.3	1	0	3800	22	95	0
saint-cyrille-de-lessard	Saint-Cyrille-de-Lessard	770	2.3	1	0	nd	0	0	0
baie-saint-paul	Baie-Saint-Paul	771	2.3	1	0	895	11	27	0
saint-marcel	Saint-Marcel	772	2.3	1	nd	nd	0	0	0
lac-bouchette	Lac-Bouchette	773	2.3	1	0	499	6	100	0
saint-adalbert	Saint-Adalbert	774	2.3	1	0	nd	0	0	0
saint-jean-port-joli	Saint-Jean-Port-Joli	775	2.3	1	0	nd	6	100	0
saint-aubert	Saint-Aubert	776	2.3	1	0	nd	6	100	0
lisle-aux-coudres	L'Isle-aux-Coudres	777	2.3	1	0	2084	1	100	0
sainte-felicite-lislet	Sainte-Félicité	778	2.3	1	0	0	0	0	0
saint-urbain	Saint-Urbain	779	2.3	1	0	nd	0	0	0
tourville	Tourville	780	2.3	1	0	nd	0	0	0
saint-roch-des-aulnaies	Saint-Roch-des-Aulnaies	781	2.3	1	0	nd	0	0	0
saint-damase-de-lislet	Saint-Damase-de-L'Islet	782	2.3	1	0	nd	2	100	0
sainte-louise	Sainte-Louise	783	2.3	1	0	nd	0	0	0
saint-francois-de-sales	Saint-François-de-Sales	784	2.3	1	0	nd	2	100	0
saint-pamphile	Saint-Pamphile	785	2.3	1	0	nd	2	100	0
rapides-des-joachims	Rapides-des-Joachims	786	none	0	0	nd	nd	nd	0
sainte-perpetue-lislet	Sainte-Perpétue	787	2.3	1	0	0	2	100	0
les-eboulements	Les Éboulements	788	2.3	1	0	2100	11	100	0
sainte-hedwidge	Sainte-Hedwidge	789	2.3	1	0	nd	0	0	0
saint-hilarion	Saint-Hilarion	790	2.3	1	0	nd	3	100	0
saint-andre-du-lac-saint-jean	Saint-André-du-Lac-Saint-Jean	791	2.3	1	0	nd	2	100	0
notre-dame-des-monts	Notre-Dame-des-Monts	792	2.3	1	0	nd	5	20	0
la-pocatiere	La Pocatière	793	2.3	1	0	3567	7	100	0
saint-omer	Saint-Omer	794	2.3	1	0	nd	0	0	0
sainte-anne-de-la-pocatiere	Sainte-Anne-de-la-Pocatière	795	2.3	1	0	nd	0	0	0
saint-onesime-dixworth	Saint-Onésime-d'Ixworth	796	2.3	1	0	nd	0	0	0
saint-irenee	Saint-Irénée	797	2.3	1	0	nd	3	100	0
chambord	Chambord	798	none	0	0	nd	nd	nd	0
desbiens	Desbiens	799	2.3	1	0	827	4	100	0
metabetchouan-lac-a-la-croix	Métabetchouan-Lac-à-la-Croix	800	2.3	1	0	nd	0	0	0
roberval	Roberval	801	none	0	0	nd	nd	nd	0
saint-aime-des-lacs	Saint-Aimé-des-Lacs	802	2.3	1	0	nd	4	100	0
hebertville	Hébertville	803	2.3	1	0	2090	5	100	0
riviere-ouelle	Rivière-Ouelle	804	2.3	1	nd	nd	9	78	0
saint-pacome	Saint-Pacôme	805	2.3	1	nd	nd	0	0	0
saint-gabriel-lalemant	Saint-Gabriel-Lalemant	806	2.3	1	0	nd	2	100	0
clermont-charlevoix-est	Clermont	807	2.3	1	0	0	9	0	0
saint-prime	Saint-Prime	808	2.3	1	0	nd	4	100	0
saint-denis-de-la-bouteillerie	Saint-Denis-De La Bouteillerie	809	2.3	1	0	nd	3	100	0
saint-philippe-de-neri	Saint-Philippe-de-Néri	810	2.3	1	0	nd	3	100	0
mont-carmel	Mont-Carmel	811	2.3	1	0	nd	7	29	0
hebertville-station	Hébertville-Station	812	2.3	1	0	3635	4	100	0
ferland-et-boilleau	Ferland-et-Boilleau	813	2.3	1	0	519	8	100	0
la-malbaie	La Malbaie	814	none	0	0	3026	nd	nd	0
saint-gedeon	Saint-Gédéon	815	2.3	1	0	nd	0	0	0
saint-bruno	Saint-Bruno	816	2.3	1	nd	nd	4	100	0
kamouraska	Kamouraska	817	2.3	1	nd	858	2	100	0
larouche	Larouche	818	2.3	1	0	1407	4	100	0
la-dore	La Doré	819	2.3	1	0	1301	8	100	0
saint-felicien	Saint-Félicien	820	2.3	1	nd	nd	4	100	0
saint-pascal	Saint-Pascal	821	2.3	1	0	nd	0	0	0
saint-bruno-de-kamouraska	Saint-Bruno-de-Kamouraska	822	2.3	1	nd	nd	3	100	0
saguenay	Saguenay	823	2.3	1	nd	nd	5	100	0
saint-germain-de-kamouraska	Saint-Germain-de-Kamouraska	824	2.3	1	0	nd	0	0	0
alma	Alma	825	2.3	1	0	11838	6	0	0
