slug	name	priorityRank	graph_version	v23	zones_geo	lots_geo	signaux	citations_pct	focus30
saint-charles-de-bourget	Saint-Charles-de-Bourget	826	2.3	1	0	nd	3	67	0
sainte-helene-de-kamouraska	Sainte-Hélène-de-Kamouraska	827	2.3	1	0	nd	2	0	0
saint-nazaire	Saint-Nazaire	828	2.3	1	nd	nd	0	0	0
saint-henri-de-taillon	Saint-Henri-de-Taillon	829	2.3	1	0	nd	6	100	0
normandin	Normandin	830	2.3	1	nd	nd	5	100	0
lanse-saint-jean	L'Anse-Saint-Jean	831	2.3	1	0	301	3	100	0
saint-ambroise	Saint-Ambroise	832	2.3	1	nd	nd	3	0	0
saint-joseph-de-kamouraska	Saint-Joseph-de-Kamouraska	833	2.3	1	nd	nd	5	100	0
saint-athanase	Saint-Athanase	834	2.3	1	0	nd	2	100	0
saint-andre-de-kamouraska	Saint-André-de-Kamouraska	835	2.3	1	0	nd	2	100	0
saint-felix-dotis	Saint-Félix-d'Otis	836	2.3	1	0	nd	0	0	0
peribonka	Péribonka	837	none	0	0	nd	nd	nd	0
riviere-eternite	Rivière-Éternité	838	none	0	0	nd	nd	nd	0
lascension-de-notre-seigneur	L'Ascension-de-Notre-Seigneur	839	2.3	1	0	1794	11	91	0
dolbeau-mistassini	Dolbeau-Mistassini	840	2.3	1	0	3793	8	100	0
sainte-monique-lac-saint-jean-est	Sainte-Monique	841	2.3	1	0	0	2	100	0
saint-honore	Saint-Honoré	842	2.3	1	0	nd	6	100	0
saint-augustin-maria-chapdelaine	Saint-Augustin	843	2.3	1	0	0	0	0	0
saint-simeon-charlevoix-est	Saint-Siméon	844	2.3	1	0	0	2	100	0
saint-thomas-didyme	Saint-Thomas-Didyme	845	2.3	1	0	nd	2	100	0
saint-alexandre-de-kamouraska	Saint-Alexandre-de-Kamouraska	846	2.3	1	0	nd	0	0	0
labrecque	Labrecque	847	2.3	1	0	1415	8	100	0
albanel	Albanel	848	2.3	1	0	1531	3	33	0
saint-edmond-les-plaines	Saint-Edmond-les-Plaines	849	2.3	1	0	nd	2	100	0
notre-dame-du-portage	Notre-Dame-du-Portage	850	2.3	1	0	nd	5	60	0
saint-fulgence	Saint-Fulgence	851	2.3	1	0	nd	0	0	0
sainte-rose-du-nord	Sainte-Rose-du-Nord	852	2.3	1	0	nd	2	100	0
begin	Bégin	853	2.3	1	0	659	5	100	0
sainte-jeanne-darc-maria-chapdelaine	Sainte-Jeanne-d'Arc	854	2.3	1	0	0	2	0	0
pohenegamook	Pohénégamook	855	none	0	0	nd	nd	nd	0
saint-eugene-dargentenay	Saint-Eugène-d'Argentenay	856	2.3	1	0	nd	3	100	0
saint-david-de-falardeau	Saint-David-de-Falardeau	857	2.3	1	0	nd	4	100	0
girardville	Girardville	858	2.3	1	0	886	3	100	0
petit-saguenay	Petit-Saguenay	859	2.3	1	0	nd	5	100	0
lamarche	Lamarche	860	2.3	1	0	868	5	80	0
saint-ludger-de-milot	Saint-Ludger-de-Milot	861	2.3	1	0	nd	3	100	0
saint-antonin	Saint-Antonin	862	2.3	1	0	nd	2	100	0
riviere-du-loup	Rivière-du-Loup	863	2.3	1	0	nd	7	0	0
baie-sainte-catherine	Baie-Sainte-Catherine	864	2.3	1	0	317	0	0	0
saint-stanislas-maria-chapdelaine	Saint-Stanislas	865	2.3	1	0	0	2	100	0
riviere-bleue	Rivière-Bleue	866	2.3	1	0	nd	4	100	0
notre-dame-de-lorette	Notre-Dame-de-Lorette	867	2.3	1	0	nd	4	100	0
saint-modeste	Saint-Modeste	868	2.3	1	0	nd	1	100	0
cacouna	Cacouna	869	none	0	0	1264	nd	nd	0
saint-honore-de-temiscouata	Saint-Honoré-de-Témiscouata	870	2.3	1	0	nd	1	100	0
saint-elzear-de-temiscouata	Saint-Elzéar-de-Témiscouata	871	2.3	1	0	nd	0	0	0
saint-arsene	Saint-Arsène	872	2.3	1	0	nd	3	100	0
sacre-coeur	Sacré-Coeur	873	2.3	1	0	nd	4	100	0
saint-marc-du-lac-long	Saint-Marc-du-Lac-Long	874	2.3	1	0	0	0	0	0
val-dor	Val-d'Or	875	2.3	1	0	nd	5	100	0
saint-francois-xavier-de-viger	Saint-François-Xavier-de-Viger	876	2.3	1	0	nd	0	0	0
tadoussac	Tadoussac	877	2.3	1	0	nd	11	100	0
saint-epiphane	Saint-Épiphane	878	2.3	1	0	nd	0	0	0
saint-hubert-de-riviere-du-loup	Saint-Hubert-de-Rivière-du-Loup	879	2.3	1	0	nd	0	0	0
notre-dame-des-sept-douleurs	Notre-Dame-des-Sept-Douleurs	880	2.3	1	0	nd	3	100	0
saint-eusebe	Saint-Eusèbe	881	2.3	1	0	nd	3	100	0
saint-louis-du-ha-ha	Saint-Louis-du-Ha! Ha!	882	2.3	1	0	nd	0	0	0
senneterre-la-vallee-de-lor	Senneterre	883	2.3	1	0	0	1	100	0
packington	Packington	884	2.3	1	0	nd	4	100	0
senneterre-la-vallee-de-lor-2	Senneterre	885	2.3	1	0	0	0	0	0
lisle-verte	L'Isle-Verte	886	none	0	0	1387	nd	nd	0
saint-jean-de-la-lande	Saint-Jean-de-la-Lande	887	2.3	1	0	nd	0	0	0
saint-paul-de-la-croix	Saint-Paul-de-la-Croix	888	2.3	1	0	nd	0	0	0
temiscouata-sur-le-lac	Témiscouata-sur-le-Lac	889	2.3	1	0	nd	0	0	0
saint-pierre-de-lamy	Saint-Pierre-de-Lamy	890	2.3	1	0	nd	0	0	0
saint-clement	Saint-Clément	891	2.3	1	0	nd	0	0	0
les-bergeronnes	Les Bergeronnes	892	none	0	0	577	nd	nd	0
saint-eloi	Saint-Éloi	893	2.3	1	0	nd	0	0	0
belcourt	Belcourt	894	none	0	0	169	nd	nd	0
temiscaming	Témiscaming	895	2.3	1	0	nd	5	100	0
saint-cyprien-riviere-du-loup	Saint-Cyprien	896	2.3	1	0	0	3	0	0
saint-juste-du-lac	Saint-Juste-du-Lac	897	2.3	1	0	nd	0	0	0
kipawa	Kipawa	898	none	0	0	733	nd	nd	0
trois-pistoles	Trois-Pistoles	899	2.3	1	0	nd	0	0	0
notre-dame-des-neiges	Notre-Dame-des-Neiges	900	2.3	1	0	nd	8	88	0
saint-jean-de-dieu	Saint-Jean-de-Dieu	901	2.3	1	0	nd	0	0	0
belleterre	Belleterre	902	none	0	0	295	nd	nd	0
sainte-francoise-les-basques	Sainte-Françoise	903	2.3	1	0	0	0	0	0
sainte-rita	Sainte-Rita	904	2.3	1	0	nd	0	0	0
degelis	Dégelis	905	2.3	1	0	327	7	86	0
auclair	Auclair	906	2.3	1	0	541	3	0	0
barraute	Barraute	907	2.3	1	0	1428	3	100	0
champneuf	Champneuf	908	2.3	1	0	nd	5	80	0
laforce	Laforce	909	2.3	1	0	161	2	100	0
saint-michel-du-squatec	Saint-Michel-du-Squatec	910	2.3	1	0	nd	0	0	0
les-escoumins	Les Escoumins	911	2.3	1	0	165	3	100	0
malartic	Malartic	912	none	0	0	nd	nd	nd	0
la-corne	La Corne	913	2.3	1	0	328	6	67	0
saint-simon-de-rimouski	Saint-Simon-de-Rimouski	914	2.3	1	0	nd	6	0	0
saint-medard	Saint-Médard	915	2.3	1	0	nd	0	0	0
saint-mathieu-de-rioux	Saint-Mathieu-de-Rioux	916	2.3	1	0	nd	0	0	0
lejeune	Lejeune	917	2.3	1	0	355	2	100	0
riviere-heva	Rivière-Héva	918	2.3	1	0	nd	4	100	0
saint-guy	Saint-Guy	919	2.3	1	0	nd	0	0	0
lac-des-aigles	Lac-des-Aigles	920	2.3	1	0	826	2	100	0
latulipe-et-gaboury	Latulipe-et-Gaboury	921	2.3	1	0	415	2	100	0
bearn	Béarn	922	2.3	1	0	44	3	100	0
biencourt	Biencourt	923	2.3	1	0	613	2	100	0
moffet	Moffet	924	none	0	0	nd	nd	nd	0
la-morandiere-rochebaucourt	La Morandière-Rochebaucourt	925	2.3	1	0	286	0	0	0
longue-rive	Longue-Rive	926	2.3	1	0	786	4	100	0
la-motte	La Motte	927	2.3	1	0	557	3	100	0
lebel-sur-quevillon	Lebel-sur-Quévillon	928	2.3	1	0	1217	0	0	0
saint-fabien	Saint-Fabien	929	2.2	0	nd	nd	4	0	0
saint-marc-de-figuery	Saint-Marc-de-Figuery	930	2.2	0	0	nd	1	0	0
landrienne	Landrienne	931	none	0	0	858	nd	nd	0
saint-eugene-de-ladriere	Saint-Eugène-de-Ladrière	932	2.2	0	0	nd	1	0	0
esprit-saint	Esprit-Saint	933	2.3	1	0	nd	4	100	0
fugereville	Fugèreville	934	none	0	0	494	nd	nd	0
saint-mathieu-dharricana	Saint-Mathieu-d'Harricana	935	2.3	1	0	nd	0	0	0
amos	Amos	936	2.3	1	nd	515	8	38	0
saint-edouard-de-fabre	Saint-Édouard-de-Fabre	937	2.3	1	0	nd	0	0	0
portneuf-sur-mer	Portneuf-sur-Mer	938	none	0	0	nd	nd	nd	0
remigny	Rémigny	939	2.3	1	0	nd	2	100	0
laverlochere-angliers	Laverlochère-Angliers	940	2.3	1	0	512	3	100	0
chapais	Chapais	941	none	0	0	nd	nd	nd	0
preissac	Preissac	942	2.3	1	nd	nd	5	100	0
lorrainville	Lorrainville	943	2.3	1	0	1014	0	0	0
saint-valerien	Saint-Valérien	944	2.3	1	0	nd	3	100	0
la-trinite-des-monts	La Trinité-des-Monts	945	2.3	1	0	539	2	100	0
chibougamau	Chibougamau	946	2.3	1	0	nd	304	43	0
saint-felix-de-dalquier	Saint-Félix-de-Dalquier	947	2.3	1	0	nd	0	0	0
saint-narcisse-de-rimouski	Saint-Narcisse-de-Rimouski	948	2.3	1	0	nd	0	0	0
ville-marie	Ville-Marie	949	2.3	1	0	nd	3	100	0
forestville	Forestville	950	2.3	1	0	nd	4	100	0
rimouski	Rimouski	951	2.3	1	nd	nd	12	100	0
duhamel-ouest	Duhamel-Ouest	952	none	0	0	973	nd	nd	0
saint-eugene-de-guigues	Saint-Eugène-de-Guigues	953	2.3	1	0	nd	0	0	0
guerin	Guérin	954	none	0	0	689	nd	nd	0
rouyn-noranda	Rouyn-Noranda	955	2.3	1	nd	nd	6	50	0
saint-dominique-du-rosaire	Saint-Dominique-du-Rosaire	956	2.2	0	0	nd	1	0	0
sainte-gertrude-manneville	Sainte-Gertrude-Manneville	957	2.3	1	0	nd	2	0	0
trecesson	Trécesson	958	2.3	1	0	nd	2	100	0
saint-bruno-de-guigues	Saint-Bruno-de-Guigues	959	2.3	1	0	nd	2	0	0
notre-dame-du-nord	Notre-Dame-du-Nord	960	none	0	0	nd	nd	nd	0
nedelec	Nédélec	961	2.3	1	0	nd	3	100	0
saint-marcellin	Saint-Marcellin	962	2.3	1	0	nd	0	0	0
saint-anaclet-de-lessard	Saint-Anaclet-de-Lessard	963	2.3	1	0	nd	5	100	0
launay	Launay	964	2.3	1	0	327	3	100	0
colombier	Colombier	965	none	0	0	520	nd	nd	0
berry	Berry	966	2.3	1	0	194	1	100	0
sainte-luce	Sainte-Luce	967	2.3	1	0	nd	0	0	0
saint-gabriel-de-rimouski	Saint-Gabriel-de-Rimouski	968	2.3	1	0	nd	1	100	0
les-hauteurs	Les Hauteurs	969	none	0	nd	626	nd	nd	0
saint-donat-la-mitis	Saint-Donat	970	2.3	1	0	0	4	0	0
saint-charles-garnier	Saint-Charles-Garnier	971	2.3	1	0	nd	2	100	0
taschereau	Taschereau	972	2.3	1	0	nd	0	0	0
saint-joseph-de-lepage	Saint-Joseph-de-Lepage	973	2.3	1	0	nd	0	0	0
sainte-flavie	Sainte-Flavie	974	2.3	1	0	nd	0	0	0
mont-joli	Mont-Joli	975	2.3	1	0	nd	9	100	0
sainte-angele-de-merici	Sainte-Angèle-de-Mérici	976	2.3	1	0	nd	0	0	0
authier	Authier	977	2.3	1	0	508	4	100	0
sainte-jeanne-darc-la-mitis	Sainte-Jeanne-d'Arc	978	2.3	1	0	0	0	0	0
price	Price	979	none	0	0	nd	nd	nd	0
poularies	Poularies	980	2.3	1	0	nd	2	100	0
la-redemption	La Rédemption	981	2.3	1	0	652	6	100	0
duparquet	Duparquet	982	2.3	1	0	470	0	0	0
grand-metis	Grand-Métis	983	2.3	1	0	585	5	100	0
saint-octave-de-metis	Saint-Octave-de-Métis	984	2.3	1	0	nd	0	0	0
sainte-germaine-boule	Sainte-Germaine-Boulé	985	2.3	1	0	nd	0	0	0
padoue	Padoue	986	none	0	0	nd	nd	nd	0
metis-sur-mer	Métis-sur-Mer	987	2.3	1	0	nd	9	100	0
saint-moise	Saint-Moïse	988	2.3	1	0	nd	1	100	0
authier-nord	Authier-Nord	989	2.3	1	0	79	4	75	0
ragueneau	Ragueneau	990	2.3	1	0	nd	0	0	0
saint-zenon-du-lac-humqui	Saint-Zénon-du-Lac-Humqui	991	2.3	1	0	nd	0	0	0
macamic	Macamic	992	2.3	1	0	nd	5	100	0
lascension-de-patapedia	L'Ascension-de-Patapédia	993	none	0	nd	346	nd	nd	0
rapide-danseur	Rapide-Danseur	994	2.3	1	0	nd	0	0	0
palmarolle	Palmarolle	995	2.3	1	0	nd	10	100	0
saint-cleophas	Saint-Cléophas	996	2.3	1	0	nd	2	100	0
saint-noel	Saint-Noël	997	2.3	1	0	nd	2	0	0
gallichan	Gallichan	998	2.3	1	0	675	0	0	0
sainte-irene	Sainte-Irène	999	2.3	1	0	nd	0	0	0
chazel	Chazel	1000	2.3	1	0	nd	2	100	0
pointe-aux-outardes	Pointe-aux-Outardes	1001	2.3	1	0	nd	0	0	0
saint-leon-le-grand-la-matapedia	Saint-Léon-le-Grand	1002	2.3	1	0	0	4	100	0
saint-damase-la-matapedia	Saint-Damase	1003	2.3	1	0	0	3	0	0
baie-des-sables	Baie-des-Sables	1004	2.3	1	0	1112	271	26	0
saint-francois-dassise	Saint-François-d'Assise	1005	2.3	1	nd	nd	0	0	0
chute-aux-outardes	Chute-aux-Outardes	1006	none	0	0	nd	nd	nd	0
matagami	Matagami	1007	2.3	1	0	nd	5	20	0
sayabec	Sayabec	1008	2.3	1	0	nd	5	0	0
roquemaure	Roquemaure	1009	2.3	1	0	nd	0	0	0
sainte-helene-de-mancebourg	Sainte-Hélène-de-Mancebourg	1010	2.3	1	0	nd	0	0	0
la-sarre	La Sarre	1011	2.3	1	nd	4234	5	100	0
val-brillant	Val-Brillant	1012	2.3	1	0	nd	0	0	0
albertville	Albertville	1013	2.3	1	0	637	3	100	0
saint-alexis-de-matapedia	Saint-Alexis-de-Matapédia	1014	2.3	1	nd	nd	0	0	0
clermont-abitibi-ouest	Clermont	1015	2.3	1	0	0	2	100	0
pointe-lebel	Pointe-Lebel	1016	none	0	0	nd	nd	nd	0
val-saint-gilles	Val-Saint-Gilles	1017	2.3	1	0	nd	0	0	0
lac-au-saumon	Lac-au-Saumon	1018	2.3	1	0	nd	7	100	0
amqui	Amqui	1019	none	0	0	4191	nd	nd	0
sainte-florence	Sainte-Florence	1020	2.3	1	0	nd	0	0	0
clerval	Clerval	1021	2.3	1	0	673	3	100	0
saint-ulric	Saint-Ulric	1022	2.3	1	0	nd	0	0	0
matapedia	Matapédia	1023	none	0	nd	nd	nd	nd	0
dupuy	Dupuy	1024	2.3	1	0	936	4	100	0
saint-leandre	Saint-Léandre	1025	2.3	1	0	nd	0	0	0
saint-andre-de-restigouche	Saint-André-de-Restigouche	1026	2.3	1	nd	nd	0	0	0
sainte-paule	Sainte-Paule	1027	2.3	1	nd	nd	2	100	0
causapscal	Causapscal	1028	2.3	1	0	nd	11	73	0
baie-comeau	Baie-Comeau	1029	2.3	1	0	2443	5	40	0
saint-vianney	Saint-Vianney	1030	2.3	1	0	nd	0	0	0
saint-alexandre-des-lacs	Saint-Alexandre-des-Lacs	1031	2.3	1	0	nd	0	0	0
saint-tharcisius	Saint-Tharcisius	1032	2.3	1	0	nd	0	0	0
la-reine	La Reine	1033	none	0	0	1085	nd	nd	0
normetal	Normétal	1034	2.3	1	0	nd	5	100	0
sainte-marguerite-marie	Sainte-Marguerite-Marie	1035	2.3	1	0	nd	0	0	0
ristigouche-sud-est	Ristigouche-Sud-Est	1036	none	0	nd	nd	nd	nd	0
saint-lambert-abitibi-ouest	Saint-Lambert	1037	2.3	1	0	0	0	0	0
matane	Matane	1038	2.3	1	0	nd	8	50	0
saint-rene-de-matane	Saint-René-de-Matane	1039	2.3	1	0	nd	1	100	0
pointe-a-la-croix	Pointe-à-la-Croix	1040	none	0	nd	nd	nd	nd	0
saint-adelme	Saint-Adelme	1041	2.3	1	0	nd	0	0	0
sainte-felicite-la-matanie	Sainte-Félicité	1042	2.3	1	0	0	0	0	0
franquelin	Franquelin	1043	none	0	0	43	nd	nd	0
escuminac	Escuminac	1044	none	0	0	nd	nd	nd	0
saint-jean-de-cherbourg	Saint-Jean-de-Cherbourg	1045	2.3	1	0	nd	1	100	0
grosses-roches	Grosses-Roches	1046	2.3	1	0	790	4	75	0
nouvelle	Nouvelle	1047	2.3	1	nd	nd	6	100	0
godbout	Godbout	1048	2.3	1	0	377	4	50	0
les-mechins	Les Méchins	1049	none	0	0	190	nd	nd	0
carleton-sur-mer	Carleton-sur-Mer	1050	2.3	1	nd	nd	9	100	0
baie-trinite	Baie-Trinité	1051	2.3	1	0	411	2	100	0
maria	Maria	1052	none	0	nd	nd	nd	nd	0
cap-chat	Cap-Chat	1053	2.3	1	0	1982	8	100	0
cascapedia-saint-jules	Cascapedia-Saint-Jules	1054	none	0	0	1131	nd	nd	0
new-richmond	New Richmond	1055	none	0	0	nd	nd	nd	0
caplan	Caplan	1056	2.3	1	0	1753	2	100	0
sainte-anne-des-monts	Sainte-Anne-des-Monts	1057	2.3	1	0	nd	3	100	0
saint-alphonse	Saint-Alphonse	1058	2.3	1	nd	nd	2	100	0
saint-simeon-bonaventure	Saint-Siméon	1059	2.3	1	0	0	2	100	0
bonaventure	Bonaventure	1060	2.3	1	0	2932	9	56	0
port-cartier	Port-Cartier	1061	2.3	1	0	nd	10	90	0
saint-elzear-bonaventure	Saint-Elzéar	1062	2.3	1	0	0	2	100	0
new-carlisle	New Carlisle	1063	2.3	1	0	nd	4	100	0
la-martre	La Martre	1064	2.3	1	0	180	4	100	0
paspebiac	Paspébiac	1065	2.3	1	0	nd	6	100	0
marsoui	Marsoui	1066	2.3	1	0	nd	2	100	0
hope	Hope	1067	2.3	1	0	315	3	67	0
hope-town	Hope Town	1068	2.3	1	0	877	3	100	0
saint-godefroi	Saint-Godefroi	1069	2.3	1	0	nd	0	0	0
riviere-a-claude	Rivière-à-Claude	1070	2.3	1	0	nd	1	100	0
shigawake	Shigawake	1071	2.3	1	0	nd	0	0	0
mont-saint-pierre	Mont-Saint-Pierre	1072	2.3	1	0	nd	1	100	0
port-daniel-gascons	Port-Daniel-Gascons	1073	2.3	1	0	nd	5	100	0
murdochville	Murdochville	1074	2.3	1	0	nd	6	100	0
saint-maxime-du-mont-louis	Saint-Maxime-du-Mont-Louis	1075	2.3	1	0	nd	0	0	0
chandler	Chandler	1076	2.3	1	0	nd	7	100	0
sainte-madeleine-de-la-riviere-madeleine	Sainte-Madeleine-de-la-Rivière-Madeleine	1077	2.3	1	0	nd	0	0	0
grande-vallee	Grande-Vallée	1078	2.3	1	0	1059	5	0	0
grande-riviere	Grande-Rivière	1079	2.3	1	0	2718	5	60	0
petite-vallee	Petite-Vallée	1080	none	0	0	nd	nd	nd	0
sainte-therese-de-gaspe	Sainte-Thérèse-de-Gaspé	1081	2.3	1	nd	nd	0	0	0
cloridorme	Cloridorme	1082	2.3	1	0	749	0	0	0
eeyou-istchee-james-bay	Eeyou Istchee James Bay	1083	none	0	0	0	nd	nd	0
sept-iles	Sept-Îles	1084	2.3	1	0	nd	9	100	0
perce	Percé	1085	2.3	1	0	nd	0	0	0
gaspe	Gaspé	1086	2.3	1	0	1614	9	56	0
riviere-au-tonnerre	Rivière-au-Tonnerre	1087	2.3	1	0	nd	4	100	0
riviere-saint-jean	Rivière-Saint-Jean	1088	2.3	1	0	nd	4	100	0
longue-pointe-de-mingan	Longue-Pointe-de-Mingan	1089	none	0	0	39	nd	nd	0
lile-danticosti	L'Île-d'Anticosti	1090	2.3	1	0	0	3	100	0
les-iles-de-la-madeleine	Les Îles-de-la-Madeleine	1091	2.3	1	nd	3932	5	100	0
havre-saint-pierre	Havre-Saint-Pierre	1092	2.3	1	0	0	8	75	0
fermont	Fermont	1093	2.3	1	0	nd	7	86	0
grosse-ile	Grosse-Île	1094	none	0	0	760	nd	nd	0
baie-johan-beetz	Baie-Johan-Beetz	1095	none	0	0	133	nd	nd	0
aguanish	Aguanish	1096	2.3	1	0	0	2	50	0
natashquan	Natashquan	1097	2.3	1	0	nd	2	100	0
caniapiscau	Caniapiscau	1098	none	0	0	nd	nd	nd	0
schefferville	Schefferville	1099	2.3	1	0	nd	0	0	0
cote-nord-du-golfe-du-saint-laurent	Côte-Nord-du-Golfe-du-Saint-Laurent	1100	none	0	0	0	nd	nd	0
gros-mecatina	Gros-Mécatina	1101	none	0	0	11	nd	nd	0
saint-augustin-le-golfe-du-saint-laurent	Saint-Augustin	1102	2.3	1	0	0	0	0	0
bonne-esperance	Bonne-Espérance	1103	none	0	0	525	nd	nd	0
blanc-sablon	Blanc-Sablon	1104	2.3	1	0	169	0	0	0
