slug	name	priorityRank	graph_version
westmount	Westmount	1	2.3
saint-lambert	Saint-Lambert	2	2.3
hampstead	Hampstead	3	2.3
mont-royal	Mont-Royal	4	2.3
montreal-ouest	Montréal-Ouest	5	2.3
cote-saint-luc	Côte-Saint-Luc	6	2.3
longueuil	Longueuil	7	2.3
brossard	Brossard	8	none
sainte-catherine	Sainte-Catherine	9	2.3
la-prairie	La Prairie	10	2.3
delson	Delson	11	2.3
candiac	Candiac	12	2.3
montreal-est	Montréal-Est	13	2.3
boucherville	Boucherville	14	2.3
dorval	Dorval	15	2.3
lile-dorval	L'Île-Dorval	16	none
saint-constant	Saint-Constant	17	2.2
saint-bruno-de-montarville	Saint-Bruno-de-Montarville	18	2.3
carignan	Carignan	19	2.3
dollard-des-ormeaux	Dollard-Des Ormeaux	20	2.3
pointe-claire	Pointe-Claire	21	2.3
saint-philippe	Saint-Philippe	22	2.2
saint-mathieu	Saint-Mathieu	23	2.3
chateauguay	Châteauguay	24	2.3
sainte-julie	Sainte-Julie	25	2.3
saint-basile-le-grand	Saint-Basile-le-Grand	26	2.3
chambly	Chambly	27	2.3
rosemere	Rosemère	28	2.3
varennes	Varennes	29	2.3
kirkland	Kirkland	30	none
bois-des-filion	Bois-des-Filion	31	2.3
saint-isidore-roussillon	Saint-Isidore	32	2.3
beaconsfield	Beaconsfield	33	2.3
lorraine	Lorraine	34	2.3
lery	Léry	35	2.3
mercier	Mercier	36	2.3
charlemagne	Charlemagne	37	2.3
boisbriand	Boisbriand	38	2.3
deux-montagnes	Deux-Montagnes	39	2.3
mcmasterville	McMasterville	40	2.3
sainte-therese	Sainte-Thérèse	41	2.3
saint-mathias-sur-richelieu	Saint-Mathias-sur-Richelieu	42	2.3
saint-mathieu-de-beloeil	Saint-Mathieu-de-Beloeil	43	2.3
saint-amable	Saint-Amable	44	2.3
terrebonne	Terrebonne	45	2.3
saint-remi	Saint-Rémi	46	2.3
otterburn-park	Otterburn Park	47	2.3
saint-jacques-le-mineur	Saint-Jacques-le-Mineur	48	2.3
richelieu	Richelieu	49	2.3
beloeil	Beloeil	50	2.3
baie-durfe	Baie-D'Urfé	51	2.3
sainte-marthe-sur-le-lac	Sainte-Marthe-sur-le-Lac	52	2.2
saint-jean-sur-richelieu	Saint-Jean-sur-Richelieu	53	2.3
mascouche	Mascouche	54	2.3
saint-eustache	Saint-Eustache	55	2.3
notre-dame-de-lile-perrot	Notre-Dame-de-l'Île-Perrot	56	2.3
repentigny	Repentigny	57	2.3
saint-edouard	Saint-Édouard	58	2.3
sainte-anne-de-bellevue	Sainte-Anne-de-Bellevue	59	2.3
saint-michel	Saint-Michel	60	2.2
blainville	Blainville	61	2.3
pointe-calumet	Pointe-Calumet	62	2.3
mont-saint-hilaire	Mont-Saint-Hilaire	63	2.3
senneville	Senneville	64	2.3
marieville	Marieville	65	none
lile-perrot	L'Île-Perrot	66	2.3
vercheres	Verchères	67	2.3
saint-marc-sur-richelieu	Saint-Marc-sur-Richelieu	68	2.3
sainte-martine	Sainte-Martine	69	2.2
beauharnois	Beauharnois	70	2.3
sainte-anne-des-plaines	Sainte-Anne-des-Plaines	71	2.3
saint-urbain-premier	Saint-Urbain-Premier	72	2.3
terrasse-vaudreuil	Terrasse-Vaudreuil	73	2.3
saint-joseph-du-lac	Saint-Joseph-du-Lac	74	2.3
saint-jean-baptiste	Saint-Jean-Baptiste	75	2.3
pincourt	Pincourt	76	2.3
calixa-lavallee	Calixa-Lavallée	77	2.3
lile-cadieux	L'Île-Cadieux	78	2.3
pointe-des-cascades	Pointe-des-Cascades	79	2.3
saint-charles-sur-richelieu	Saint-Charles-sur-Richelieu	80	2.3
napierville	Napierville	81	2.3
vaudreuil-sur-le-lac	Vaudreuil-sur-le-Lac	82	2.3
saint-blaise-sur-richelieu	Saint-Blaise-sur-Richelieu	83	2.3
mont-saint-gregoire	Mont-Saint-Grégoire	84	2.3
sainte-madeleine	Sainte-Madeleine	85	2.3
saint-cyprien-de-napierville	Saint-Cyprien-de-Napierville	86	2.3
saint-patrice-de-sherrington	Saint-Patrice-de-Sherrington	87	2.3
saint-roch-de-lachigan	Saint-Roch-de-l'Achigan	88	2.2
sainte-angele-de-monnoir	Sainte-Angèle-de-Monnoir	89	2.3
lepiphanie	L'Épiphanie	90	2.3
oka	Oka	91	2.3
sainte-marie-madeleine	Sainte-Marie-Madeleine	92	2.3
saint-etienne-de-beauharnois	Saint-Étienne-de-Beauharnois	93	2.3
sainte-clotilde	Sainte-Clotilde	94	2.2
vaudreuil-dorion	Vaudreuil-Dorion	95	2.2
rougemont	Rougemont	96	2.3
saint-roch-ouest	Saint-Roch-Ouest	97	2.3
saint-sulpice	Saint-Sulpice	98	2.3
lassomption	L'Assomption	99	2.3
howick	Howick	100	2.3
mirabel	Mirabel	101	2.3
sainte-anne-de-sabrevois	Sainte-Anne-de-Sabrevois	102	2.3
saint-lin-laurentides	Saint-Lin-Laurentides	103	2.2
saint-damase-les-maskoutains	Saint-Damase	104	2.3
saint-antoine-sur-richelieu	Saint-Antoine-sur-Richelieu	105	2.3
saint-denis-sur-richelieu	Saint-Denis-sur-Richelieu	106	2.3
tres-saint-sacrement	Très-Saint-Sacrement	107	2.3
la-presentation	La Présentation	108	2.3
sainte-brigide-diberville	Sainte-Brigide-d'Iberville	109	2.2
les-cedres	Les Cèdres	110	2.3
saint-esprit	Saint-Esprit	111	2.2
saint-valentin	Saint-Valentin	112	2.2
sainte-sophie	Sainte-Sophie	113	2.2
hudson	Hudson	114	2.3
saint-alexandre	Saint-Alexandre	115	2.2
saint-chrysostome	Saint-Chrysostome	116	2.3
hemmingford-les-jardins-de-napierville	Hemmingford	117	2.3
saint-cesaire	Saint-Césaire	118	2.2
saint-paul-de-lile-aux-noix	Saint-Paul-de-l'Île-aux-Noix	119	2.2
saint-louis-de-gonzague-beauharnois-salaberry	Saint-Louis-de-Gonzague	120	2.3
salaberry-de-valleyfield	Salaberry-de-Valleyfield	121	2.3
saint-lazare	Saint-Lazare	122	2.3
saint-bernard-de-lacolle	Saint-Bernard-de-Lacolle	123	2.3
saint-alexis	Saint-Alexis	124	2.3
sainte-marie-salome	Sainte-Marie-Salomé	125	2.3
lavaltrie	Lavaltrie	126	2.3
contrecoeur	Contrecoeur	127	2.3
henryville	Henryville	128	2.3
saint-jerome	Saint-Jérôme	129	2.3
saint-placide	Saint-Placide	130	2.3
saint-jacques	Saint-Jacques	131	2.3
hemmingford-les-jardins-de-napierville-2	Hemmingford	132	2.3
saint-colomban	Saint-Colomban	133	2.3
saint-hyacinthe	Saint-Hyacinthe	134	2.2
lacolle	Lacolle	135	2.3
saint-sebastien-le-haut-richelieu	Saint-Sébastien	136	2.3
saint-paul	Saint-Paul	137	2.3
saint-pie	Saint-Pie	138	2.3
havelock	Havelock	139	2.3
sainte-sabine-brome-missisquoi	Sainte-Sabine	140	2.2
saint-bernard-de-michaudville	Saint-Bernard-de-Michaudville	141	2.3
crabtree	Crabtree	142	2.3
coteau-du-lac	Coteau-du-Lac	143	2.3
sainte-julienne	Sainte-Julienne	144	2.3
farnham	Farnham	145	2.3
saint-paul-dabbotsford	Saint-Paul-d'Abbotsford	146	2.3
saint-clet	Saint-Clet	147	2.3
saint-roch-de-richelieu	Saint-Roch-de-Richelieu	148	2.3
saint-jude	Saint-Jude	149	2.3
noyan	Noyan	150	2.3
ormstown	Ormstown	151	2.3
ange-gardien	Ange-Gardien	152	2.3
saint-ours	Saint-Ours	153	2.3
prevost	Prévost	154	2.3
saint-stanislas-de-kostka	Saint-Stanislas-de-Kostka	155	2.3
saint-calixte	Saint-Calixte	156	2.3
saint-barnabe-sud	Saint-Barnabé-Sud	157	2.3
notre-dame-de-stanbridge	Notre-Dame-de-Stanbridge	158	none
franklin	Franklin	159	2.3
saint-pierre	Saint-Pierre	160	2.3
saint-liguori	Saint-Liguori	161	2.3
saint-hippolyte	Saint-Hippolyte	162	2.3
venise-en-quebec	Venise-en-Québec	163	2.3
clarenceville	Clarenceville	164	2.3
joliette	Joliette	165	2.3
les-coteaux	Les Coteaux	166	2.3
saint-dominique	Saint-Dominique	167	2.3
sainte-marthe	Sainte-Marthe	168	2.3
pike-river	Pike River	169	2.3
rigaud	Rigaud	170	2.3
lanoraie	Lanoraie	171	2.3
sainte-anne-des-lacs	Sainte-Anne-des-Lacs	172	2.3
saint-andre-dargenteuil	Saint-André-d'Argenteuil	173	2.3
lachute	Lachute	174	2.3
saint-louis	Saint-Louis	175	2.3
saint-simon	Saint-Simon	176	2.3
saint-thomas	Saint-Thomas	177	2.3
gore	Gore	178	2.3
stanbridge-station	Stanbridge Station	179	2.3
saint-charles-borromee	Saint-Charles-Borromée	180	2.3
saint-ignace-de-stanbridge	Saint-Ignace-de-Stanbridge	181	2.3
mille-isles	Mille-Isles	182	2.3
piedmont	Piedmont	183	2.3
saint-alphonse-de-granby	Saint-Alphonse-de-Granby	184	2.3
saint-zotique	Saint-Zotique	185	2.3
sainte-barbe	Sainte-Barbe	186	2.3
bedford-brome-missisquoi-2	Bedford	187	2.3
bedford-brome-missisquoi	Bedford	188	2.3
notre-dame-des-prairies	Notre-Dame-des-Prairies	189	2.3
pointe-fortune	Pointe-Fortune	190	2.3
sainte-victoire-de-sorel	Sainte-Victoire-de-Sorel	191	2.3
saint-polycarpe	Saint-Polycarpe	192	2.3
rawdon	Rawdon	193	2.3
tres-saint-redempteur	Très-Saint-Rédempteur	194	2.3
saint-sauveur	Saint-Sauveur	195	2.3
sainte-cecile-de-milton	Sainte-Cécile-de-Milton	196	2.3
saint-liboire	Saint-Liboire	197	2.3
saint-ambroise-de-kildare	Saint-Ambroise-de-Kildare	198	2.3
granby	Granby	199	2.3
saint-hugues	Saint-Hugues	200	2.3
hinchinbrooke	Hinchinbrooke	201	2.3
saint-marcel-de-richelieu	Saint-Marcel-de-Richelieu	202	2.3
brigham	Brigham	203	2.3
huntingdon	Huntingdon	204	2.3
saint-valerien-de-milton	Saint-Valérien-de-Milton	205	2.3
stanbridge-east	Stanbridge East	206	2.3
sainte-elisabeth	Sainte-Élisabeth	207	2.3
sorel-tracy	Sorel-Tracy	208	2.3
saint-armand	Saint-Armand	209	2.3
massueville	Massueville	210	none
riviere-beaudette	Rivière-Beaudette	211	2.3
notre-dame-de-lourdes-joliette	Notre-Dame-de-Lourdes	212	2.3
sainte-adele	Sainte-Adèle	213	2.3
saint-aime	Saint-Aimé	214	2.3
sainte-justine-de-newton	Sainte-Justine-de-Newton	215	2.3
saint-robert	Saint-Robert	216	2.3
sainte-marcelline-de-kildare	Sainte-Marcelline-de-Kildare	217	2.3
east-farnham	East Farnham	218	2.3
saint-telesphore	Saint-Télesphore	219	2.3
saint-joseph-de-sorel	Saint-Joseph-de-Sorel	220	2.3
sainte-helene-de-bagot	Sainte-Hélène-de-Bagot	221	2.3
morin-heights	Morin-Heights	222	2.3
sainte-genevieve-de-berthier	Sainte-Geneviève-de-Berthier	223	2.3
wentworth	Wentworth	224	2.3
esterel	Estérel	225	2.3
cowansville	Cowansville	226	2.3
godmanchester	Godmanchester	227	2.3
upton	Upton	228	2.3
brownsburg-chatham	Brownsburg-Chatham	229	2.3
berthierville	Berthierville	230	2.3
saint-ignace-de-loyola	Saint-Ignace-de-Loyola	231	2.3
sainte-anne-de-sorel	Sainte-Anne-de-Sorel	232	2.3
sainte-melanie	Sainte-Mélanie	233	2.3
bromont	Bromont	234	2.3
roxton-pond	Roxton Pond	235	2.3
sainte-marguerite-du-lac-masson	Sainte-Marguerite-du-Lac-Masson	236	2.3
dunham	Dunham	237	2.3
chertsey	Chertsey	238	2.3
val-morin	Val-Morin	239	2.3
saint-guillaume	Saint-Guillaume	240	2.2
saint-david	Saint-David	241	2.3
elgin	Elgin	242	2.3
saint-anicet	Saint-Anicet	243	2.2
saint-eugene	Saint-Eugène	244	2.2
saint-felix-de-valois	Saint-Félix-de-Valois	245	2.3
yamaska	Yamaska	246	2.3
saint-alphonse-rodriguez	Saint-Alphonse-Rodriguez	247	2.3
saint-norbert	Saint-Norbert	248	2.3
la-visitation-de-lile-dupas	La Visitation-de-l'Île-Dupas	249	none
entrelacs	Entrelacs	250	none
wentworth-nord	Wentworth-Nord	251	2.3
val-david	Val-David	252	2.3
frelighsburg	Frelighsburg	253	2.3
saint-nazaire-dacton	Saint-Nazaire-d'Acton	254	2.3
saint-adolphe-dhoward	Saint-Adolphe-d'Howard	255	2.3
saint-gerard-majella	Saint-Gérard-Majella	256	2.3
sainte-beatrix	Sainte-Béatrix	257	2.3
acton-vale	Acton Vale	258	2.3
shefford	Shefford	259	2.3
saint-cuthbert	Saint-Cuthbert	260	2.3
saint-theodore-dacton	Saint-Théodore-d'Acton	261	2.3
saint-joachim-de-shefford	Saint-Joachim-de-Shefford	262	2.3
roxton-falls	Roxton Falls	263	2.3
grenville	Grenville	264	2.3
saint-edmond-de-grantham	Saint-Edmond-de-Grantham	265	2.3
saint-cleophas-de-brandon	Saint-Cléophas-de-Brandon	266	2.3
roxton	Roxton	267	2.3
lac-des-seize-iles	Lac-des-Seize-Îles	268	2.3
saint-jean-de-matha	Saint-Jean-de-Matha	269	2.3
saint-francois-du-lac	Saint-François-du-Lac	270	2.3
saint-barthelemy	Saint-Barthélemy	271	2.3
waterloo	Waterloo	272	2.2
warden	Warden	273	2.3
lac-brome	Lac-Brome	274	2.3
saint-germain-de-grantham	Saint-Germain-de-Grantham	275	2.3
saint-pie-de-guire	Saint-Pie-de-Guire	276	2.3
sainte-agathe-des-monts	Sainte-Agathe-des-Monts	277	2.3
brome	Brome	278	2.3
saint-bonaventure	Saint-Bonaventure	279	2.3
saint-come	Saint-Côme	280	2.3
sainte-lucie-des-laurentides	Sainte-Lucie-des-Laurentides	281	2.3
abercorn	Abercorn	282	2.3
dundee	Dundee	283	2.3
grenville-sur-la-rouge	Grenville-sur-la-Rouge	284	2.3
wickham	Wickham	285	2.3
saint-gabriel-de-brandon	Saint-Gabriel-de-Brandon	286	2.3
pierreville	Pierreville	287	2.3
montcalm	Montcalm	288	2.3
ivry-sur-le-lac	Ivry-sur-le-Lac	289	2.3
maskinonge	Maskinongé	290	2.3
bethanie	Béthanie	291	none
sutton	Sutton	292	2.3
saint-majorique-de-grantham	Saint-Majorique-de-Grantham	293	2.3
notre-dame-de-la-merci	Notre-Dame-de-la-Merci	294	2.3
sainte-christine	Sainte-Christine	295	2.3
lantier	Lantier	296	2.3
sainte-anne-de-la-rochelle	Sainte-Anne-de-la-Rochelle	297	2.3
saint-elphege	Saint-Elphège	298	2.3
saint-justin	Saint-Justin	299	2.3
saint-gabriel	Saint-Gabriel	300	2.3
stukely-sud	Stukely-Sud	301	2.3
lefebvre	Lefebvre	302	none
saint-damien	Saint-Damien	303	2.3
harrington	Harrington	304	2.3
bolton-ouest	Bolton-Ouest	305	2.3
sainte-emelie-de-lenergie	Sainte-Émélie-de-l'Énergie	306	2.3
barkmere	Barkmere	307	2.3
drummondville	Drummondville	308	2.3
mont-blanc	Mont-Blanc	309	2.3
valcourt-le-val-saint-francois	Valcourt	310	2.3
saint-didace	Saint-Didace	311	2.3
lawrenceville	Lawrenceville	312	2.3
saint-zephirin-de-courval	Saint-Zéphirin-de-Courval	313	2.3
sainte-ursule	Sainte-Ursule	314	2.3
arundel	Arundel	315	2.3
louiseville	Louiseville	316	2.3
saint-etienne-de-bolton	Saint-Étienne-de-Bolton	317	2.3
saint-edouard-de-maskinonge	Saint-Édouard-de-Maskinongé	318	2.3
baie-du-febvre	Baie-du-Febvre	319	2.3
valcourt-le-val-saint-francois-2	Valcourt	320	2.3
maricourt	Maricourt	321	2.3
durham-sud	Durham-Sud	322	2.3
bonsecours	Bonsecours	323	none
eastman	Eastman	324	2.3
fassett	Fassett	325	2.3
saint-cyrille-de-wendover	Saint-Cyrille-de-Wendover	326	2.3
la-visitation-de-yamaska	La Visitation-de-Yamaska	327	none
bolton-est	Bolton-Est	328	2.3
huberdeau	Huberdeau	329	2.3
val-des-lacs	Val-des-Lacs	330	2.3
lavenir	L'Avenir	331	2.3
sainte-brigitte-des-saults	Sainte-Brigitte-des-Saults	332	2.3
saint-leon-le-grand-maskinonge	Saint-Léon-le-Grand	333	2.3
notre-dame-de-bonsecours	Notre-Dame-de-Bonsecours	334	none
sainte-angele-de-premont	Sainte-Angèle-de-Prémont	335	2.3
saint-donat-matawinie	Saint-Donat	336	2.3
potton	Potton	337	2.3
ulverton	Ulverton	338	2.3
boileau	Boileau	339	2.3
racine	Racine	340	2.3
brebeuf	Brébeuf	341	2.3
notre-dame-du-bon-conseil-drummond-2	Notre-Dame-du-Bon-Conseil	342	2.3
yamachiche	Yamachiche	343	2.3
mandeville	Mandeville	344	2.3
austin	Austin	345	2.3
sainte-perpetue-nicolet-yamaska	Sainte-Perpétue	346	2.3
saint-severe	Saint-Sévère	347	2.3
orford	Orford	348	2.3
sainte-monique-nicolet-yamaska	Sainte-Monique	349	2.3
nicolet	Nicolet	350	2.3
mont-tremblant	Mont-Tremblant	351	2.3
saint-benoit-du-lac	Saint-Benoît-du-Lac	352	2.3
montebello	Montebello	353	2.3
saint-lucien	Saint-Lucien	354	2.3
melbourne	Melbourne	355	2.3
notre-dame-du-bon-conseil-drummond	Notre-Dame-du-Bon-Conseil	356	2.3
saint-paulin	Saint-Paulin	357	2.3
amherst	Amherst	358	2.3
kingsbury	Kingsbury	359	2.3
saint-felix-de-kingsey	Saint-Félix-de-Kingsey	360	2.3
saint-alexis-des-monts	Saint-Alexis-des-Monts	361	2.3
grand-saint-esprit	Grand-Saint-Esprit	362	2.3
richmond	Richmond	363	2.3
saint-barnabe	Saint-Barnabé	364	2.3
namur	Namur	365	none
magog	Magog	366	2.3
lac-superieur	Lac-Supérieur	367	2.3
papineauville	Papineauville	368	none
notre-dame-de-la-paix	Notre-Dame-de-la-Paix	369	2.3
saint-leonard-daston	Saint-Léonard-d'Aston	370	2.3
stanstead-memphremagog	Stanstead	371	2.3
saint-zenon	Saint-Zénon	372	2.3
charette	Charette	373	none
saint-denis-de-brompton	Saint-Denis-de-Brompton	374	2.3
saint-emile-de-suffolk	Saint-Émile-de-Suffolk	375	2.3
sainte-clotilde-de-horton	Sainte-Clotilde-de-Horton	376	2.3
cleveland	Cleveland	377	2.3
sainte-seraphine	Sainte-Séraphine	378	2.3
