slug	name	priorityRank	graph_version
la-conception	La Conception	379	none
lac-tremblant-nord	Lac-Tremblant-Nord	380	2.3
saint-celestin-nicolet-yamaska	Saint-Célestin	381	2.3
saint-andre-avellin	Saint-André-Avellin	382	2.3
saint-francois-xavier-de-brompton	Saint-François-Xavier-de-Brompton	383	2.3
saint-celestin-nicolet-yamaska-2	Saint-Célestin	384	2.3
plaisance	Plaisance	385	2.3
ogden	Ogden	386	2.3
cheneville	Chénéville	387	2.3
saint-etienne-des-gres	Saint-Étienne-des-Grès	388	2.3
trois-rivieres	Trois-Rivières	389	2.3
kingsey-falls	Kingsey Falls	390	2.3
saint-elie-de-caxton	Saint-Élie-de-Caxton	391	2.3
saint-wenceslas	Saint-Wenceslas	392	2.3
lac-des-plages	Lac-des-Plages	393	none
sainte-catherine-de-hatley	Sainte-Catherine-de-Hatley	394	2.3
saint-samuel	Saint-Samuel	395	2.3
windsor	Windsor	396	2.3
sainte-elizabeth-de-warwick	Sainte-Élizabeth-de-Warwick	397	2.3
sainte-eulalie	Sainte-Eulalie	398	2.3
ayers-cliff	Ayer's Cliff	399	2.3
danville	Danville	400	2.3
labelle	Labelle	401	2.3
val-joli	Val-Joli	402	2.3
sherbrooke	Sherbrooke	403	2.3
saint-albert	Saint-Albert	404	2.3
ripon	Ripon	405	2.3
north-hatley	North Hatley	406	2.3
stanstead-memphremagog-2	Stanstead	407	2.3
saint-boniface	Saint-Boniface	408	2.3
saint-claude	Saint-Claude	409	2.3
aston-jonction	Aston-Jonction	410	2.3
stanstead-est	Stanstead-Est	411	2.3
lac-simon	Lac-Simon	412	2.3
saint-sixte	Saint-Sixte	413	2.3
hatley-township-municipality	Hatley (township municipality)	414	2.3
lochaber	Lochaber	415	2.3
hatley	Hatley	416	2.3
val-des-sources	Val-des-Sources	417	2.3
becancour	Bécancour	418	2.3
notre-dame-du-mont-carmel	Notre-Dame-du-Mont-Carmel	419	2.3
saint-valere	Saint-Valère	420	2.3
thurso	Thurso	421	2.3
warwick	Warwick	422	2.3
saint-sylvere	Saint-Sylvère	423	2.3
tingwick	Tingwick	424	2.3
barnston-ouest	Barnston-Ouest	425	2.3
la-macaza	La Macaza	426	none
saint-maurice	Saint-Maurice	427	2.3
la-minerve	La Minerve	428	2.3
shawinigan	Shawinigan	429	2.3
waterville	Waterville	430	2.2
saint-georges-de-windsor	Saint-Georges-de-Windsor	431	2.3
saint-mathieu-du-parc	Saint-Mathieu-du-Parc	432	2.3
saint-michel-des-saints	Saint-Michel-des-Saints	433	2.3
lochaber-partie-ouest	Lochaber-Partie-Ouest	434	2.3
daveluyville	Daveluyville	435	2.3
maddington-falls	Maddington Falls	436	2.3
mayo	Mayo	437	none
victoriaville	Victoriaville	438	2.3
montpellier	Montpellier	439	none
stoke	Stoke	440	2.3
compton	Compton	441	2.3
champlain	Champlain	442	2.3
saint-rosaire	Saint-Rosaire	443	2.3
wotton	Wotton	444	2.3
duhamel	Duhamel	445	2.3
saint-luc-de-vincennes	Saint-Luc-de-Vincennes	446	2.3
ascot-corner	Ascot Corner	447	2.3
saint-remi-de-tingwick	Saint-Rémi-de-Tingwick	448	2.3
sainte-marie-de-blandford	Sainte-Marie-de-Blandford	449	2.3
coaticook	Coaticook	450	2.3
mulgrave-et-derry	Mulgrave-et-Derry	451	2.3
saint-christophe-darthabaska	Saint-Christophe-d'Arthabaska	452	2.3
lemieux	Lemieux	453	none
saint-narcisse	Saint-Narcisse	454	2.3
saint-adrien	Saint-Adrien	455	2.3
saint-camille	Saint-Camille	456	2.3
saint-louis-de-blandford	Saint-Louis-de-Blandford	457	2.3
chesterville	Chesterville	458	2.3
lange-gardien-les-collines-de-loutaouais	L'Ange-Gardien	459	2.3
westbury	Westbury	460	2.3
cookshire-eaton	Cookshire-Eaton	461	2.3
east-angus	East Angus	462	2.3
martinville	Martinville	463	2.3
herouxville	Hérouxville	464	2.3
sainte-genevieve-de-batiscan	Sainte-Geneviève-de-Batiscan	465	2.3
batiscan	Batiscan	466	2.3
princeville	Princeville	467	2.3
dixville	Dixville	468	2.3
saint-norbert-darthabaska	Saint-Norbert-d'Arthabaska	469	2.3
sainte-edwidge-de-clifton	Sainte-Edwidge-de-Clifton	470	2.3
notre-dame-de-ham	Notre-Dame-de-Ham	471	2.3
lascension	L'Ascension	472	2.2
saint-pierre-les-becquets	Saint-Pierre-les-Becquets	473	2.3
sainte-cecile-de-levrard	Sainte-Cécile-de-Lévrard	474	2.3
sainte-sophie-de-levrard	Sainte-Sophie-de-Lévrard	475	2.3
nominingue	Nominingue	476	2.3
saint-stanislas-des-chenaux	Saint-Stanislas	477	2.3
saint-severin-mekinac	Saint-Séverin	478	2.3
grandes-piles	Grandes-Piles	479	2.3
dudswell	Dudswell	480	2.3
manseau	Manseau	481	2.3
riviere-rouge	Rivière-Rouge	482	2.3
ham-nord	Ham-Nord	483	2.3
sainte-helene-de-chester	Sainte-Hélène-de-Chester	484	2.3
ham-sud	Ham-Sud	485	2.3
saint-tite	Saint-Tite	486	2.3
notre-dame-de-la-salette	Notre-Dame-de-la-Salette	487	2.3
val-des-bois	Val-des-Bois	488	2.3
saint-hermenegilde	Saint-Herménégilde	489	2.3
saint-roch-de-mekinac	Saint-Roch-de-Mékinac	490	2.3
saint-prosper-de-champlain	Saint-Prosper-de-Champlain	491	2.3
plessisville	Plessisville	492	2.3
sainte-sophie-dhalifax	Sainte-Sophie-d'Halifax	493	2.3
saint-fortunat	Saint-Fortunat	494	2.3
sainte-anne-de-la-perade	Sainte-Anne-de-la-Pérade	495	2.3
deschaillons-sur-saint-laurent	Deschaillons-sur-Saint-Laurent	496	2.3
fortierville	Fortierville	497	2.3
parisville	Parisville	498	2.3
sainte-francoise-becancour	Sainte-Françoise	499	2.3
notre-dame-de-lourdes-lerable	Notre-Dame-de-Lourdes	500	2.3
saint-adelphe	Saint-Adelphe	501	2.3
saints-martyrs-canadiens	Saints-Martyrs-Canadiens	502	2.3
gatineau	Gatineau	503	2.3
villeroy	Villeroy	504	2.3
bury	Bury	505	2.3
saint-isidore-de-clifton	Saint-Isidore-de-Clifton	506	2.3
saint-malo	Saint-Malo	507	2.3
val-des-monts	Val-des-Monts	508	2.3
notre-dame-du-laus	Notre-Dame-du-Laus	509	none
saint-ferdinand	Saint-Ferdinand	510	2.3
newport	Newport	511	2.3
east-hereford	East Hereford	512	2.3
weedon	Weedon	513	2.3
lac-saguay	Lac-Saguay	514	2.3
saint-julien	Saint-Julien	515	2.3
saint-venant-de-paquette	Saint-Venant-de-Paquette	516	2.3
saint-jacques-le-majeur-de-wolfestown	Saint-Jacques-le-Majeur-de-Wolfestown	517	2.3
sainte-thecle	Sainte-Thècle	518	2.3
saint-casimir	Saint-Casimir	519	2.3
bowman	Bowman	520	2.3
kiamika	Kiamika	521	2.3
saint-pierre-baptiste	Saint-Pierre-Baptiste	522	2.3
leclercville	Leclercville	523	2.3
laurierville	Laurierville	524	2.3
cantley	Cantley	525	2.3
beaulac-garthby	Beaulac-Garthby	526	none
saint-thuribe	Saint-Thuribe	527	2.3
denholm	Denholm	528	2.3
irlande	Irlande	529	none
val-alain	Val-Alain	530	2.3
lac-du-cerf	Lac-du-Cerf	531	2.3
deschambault-grondines	Deschambault-Grondines	532	2.3
saint-ubalde	Saint-Ubalde	533	2.3
lingwick	Lingwick	534	none
saint-marc-des-carrieres	Saint-Marc-des-Carrières	535	2.3
lac-aux-sables	Lac-aux-Sables	536	2.3
disraeli-les-appalaches	Disraeli	537	2.3
trois-rives	Trois-Rives	538	2.3
lotbiniere	Lotbinière	539	none
disraeli-les-appalaches-2	Disraeli	540	none
scotstown	Scotstown	541	2.3
chelsea	Chelsea	542	2.3
saint-adrien-dirlande	Saint-Adrien-d'Irlande	543	2.3
lac-des-ecorces	Lac-des-Écorces	544	2.3
saint-edouard-de-lotbiniere	Saint-Édouard-de-Lotbinière	545	2.3
stratford	Stratford	546	2.3
saint-jean-de-brebeuf	Saint-Jean-de-Brébeuf	547	2.3
saint-alban	Saint-Alban	548	2.3
hampden	Hampden	549	2.3
lyster	Lyster	550	2.2
chute-saint-philippe	Chute-Saint-Philippe	551	2.3
inverness	Inverness	552	2.3
saint-gilbert	Saint-Gilbert	553	2.3
saint-joseph-de-coleraine	Saint-Joseph-de-Coleraine	554	2.3
la-patrie	La Patrie	555	2.3
saint-janvier-de-joly	Saint-Janvier-de-Joly	556	2.3
saint-aime-du-lac-des-iles	Saint-Aimé-du-Lac-des-Îles	557	2.3
notre-dame-de-montauban	Notre-Dame-de-Montauban	558	2.3
chartierville	Chartierville	559	2.3
notre-dame-de-pontmain	Notre-Dame-de-Pontmain	560	none
sainte-praxede	Sainte-Praxède	561	2.3
lac-sainte-marie	Lac-Sainte-Marie	562	2.3
stornoway	Stornoway	563	2.3
portneuf	Portneuf	564	2.3
sainte-croix	Sainte-Croix	565	2.3
low	Low	566	2.3
laurier-station	Laurier-Station	567	2.3
milan	Milan	568	none
thetford-mines	Thetford Mines	569	2.3
kinnears-mills	Kinnear's Mills	570	2.3
dosquet	Dosquet	571	2.3
sainte-christine-dauvergne	Sainte-Christine-d'Auvergne	572	2.3
lac-saint-paul	Lac-Saint-Paul	573	2.2
notre-dame-du-sacre-coeur-dissoudun	Notre-Dame-du-Sacré-Coeur-d'Issoudun	574	2.3
cap-sante	Cap-Santé	575	2.3
saint-flavien	Saint-Flavien	576	2.3
sainte-agathe-de-lotbiniere	Sainte-Agathe-de-Lotbinière	577	2.3
donnacona	Donnacona	578	2.3
saint-jacques-de-leeds	Saint-Jacques-de-Leeds	579	2.3
val-racine	Val-Racine	580	2.3
saint-romain	Saint-Romain	581	2.3
la-peche	La Pêche	582	2.3
saint-basile	Saint-Basile	583	2.3
mont-laurier	Mont-Laurier	584	2.3
notre-dame-des-bois	Notre-Dame-des-Bois	585	2.3
gracefield	Gracefield	586	2.3
lambton	Lambton	587	2.3
sainte-therese-de-la-gatineau	Sainte-Thérèse-de-la-Gatineau	588	2.3
mont-saint-michel	Mont-Saint-Michel	589	2.3
bouchette	Bouchette	590	2.3
adstock	Adstock	591	2.3
saint-leonard-de-portneuf	Saint-Léonard-de-Portneuf	592	2.3
pontiac	Pontiac	593	2.3
nantes	Nantes	594	2.3
riviere-a-pierre	Rivière-à-Pierre	595	2.3
deleage	Déléage	596	2.3
kazabazua	Kazabazua	597	2.3
saint-agapit	Saint-Agapit	598	2.3
saint-antoine-de-tilly	Saint-Antoine-de-Tilly	599	2.3
saint-apollinaire	Saint-Apollinaire	600	2.3
saint-pierre-de-broughton	Saint-Pierre-de-Broughton	601	2.3
neuville	Neuville	602	2.3
saint-gilles	Saint-Gilles	603	2.3
pont-rouge	Pont-Rouge	604	2.3
marston	Marston	605	2.3
courcelles-saint-evariste	Courcelles-Saint-Évariste	606	2.3
piopolis	Piopolis	607	2.3
saint-sylvestre	Saint-Sylvestre	608	2.3
saint-sebastien-le-granit	Saint-Sébastien	609	2.3
saint-patrice-de-beaurivage	Saint-Patrice-de-Beaurivage	610	2.3
sainte-cecile-de-whitton	Sainte-Cécile-de-Whitton	611	2.3
aumond	Aumond	612	2.3
sainte-clotilde-de-beauce	Sainte-Clotilde-de-Beauce	613	2.3
lac-sergent	Lac-Sergent	614	2.3
east-broughton	East Broughton	615	2.3
sacre-coeur-de-jesus	Sacré-Coeur-de-Jésus	616	2.3
lac-megantic	Lac-Mégantic	617	none
blue-sea	Blue Sea	618	2.3
saint-narcisse-de-beaurivage	Saint-Narcisse-de-Beaurivage	619	2.3
sainte-anne-du-lac	Sainte-Anne-du-Lac	620	2.3
maniwaki	Maniwaki	621	2.3
messines	Messines	622	2.3
la-guadeloupe	La Guadeloupe	623	2.3
saint-raymond	Saint-Raymond	624	2.3
ferme-neuve	Ferme-Neuve	625	2.3
sainte-catherine-de-la-jacques-cartier	Sainte-Catherine-de-la-Jacques-Cartier	626	2.3
alleyn-et-cawood	Alleyn-et-Cawood	627	2.3
saint-augustin-de-desmaures	Saint-Augustin-de-Desmaures	628	2.3
saint-augustin-de-woburn	Saint-Augustin-de-Woburn	629	2.3
saint-ephrem-de-beauce	Saint-Éphrem-de-Beauce	630	2.3
egan-sud	Egan-Sud	631	2.3
lac-drolet	Lac-Drolet	632	2.3
saint-severin-beauce-centre	Saint-Séverin	633	2.3
saint-hilaire-de-dorset	Saint-Hilaire-de-Dorset	634	2.3
fossambault-sur-le-lac	Fossambault-sur-le-Lac	635	2.3
saint-bernard	Saint-Bernard	636	2.3
frontenac	Frontenac	637	2.3
tring-jonction	Tring-Jonction	638	2.3
lac-saint-joseph	Lac-Saint-Joseph	639	2.3
saint-elzear-la-nouvelle-beauce	Saint-Elzéar	640	2.3
bois-franc	Bois-Franc	641	2.3
saint-lambert-de-lauzon	Saint-Lambert-de-Lauzon	642	2.3
saint-victor	Saint-Victor	643	2.3
saint-frederic	Saint-Frédéric	644	2.3
grand-remous	Grand-Remous	645	2.2
saint-jules	Saint-Jules	646	2.3
cayamant	Cayamant	647	2.3
shannon	Shannon	648	2.3
saint-honore-de-shenley	Saint-Honoré-de-Shenley	649	2.3
audet	Audet	650	none
scott	Scott	651	2.3
lac-poulin	Lac-Poulin	652	none
lancienne-lorette	L'Ancienne-Lorette	653	2.3
sainte-marie	Sainte-Marie	654	2.3
saint-benoit-labre	Saint-Benoît-Labre	655	2.3
levis	Lévis	656	2.3
saint-joseph-des-erables	Saint-Joseph-des-Érables	657	2.3
thorne	Thorne	658	2.3
saint-alfred	Saint-Alfred	659	2.3
saint-isidore-la-nouvelle-beauce	Saint-Isidore	660	2.3
vallee-jonction	Vallée-Jonction	661	2.3
bristol	Bristol	662	none
saint-ludger	Saint-Ludger	663	2.3
shawville	Shawville	664	2.3
montcerf-lytton	Montcerf-Lytton	665	2.3
quebec	Québec	666	none
saint-gabriel-de-valcartier	Saint-Gabriel-de-Valcartier	667	2.3
otter-lake	Otter Lake	668	2.3
clarendon	Clarendon	669	2.3
sainte-henedine	Sainte-Hénédine	670	2.3
saint-gedeon-de-beauce	Saint-Gédéon-de-Beauce	671	2.3
saint-joseph-de-beauce	Saint-Joseph-de-Beauce	672	2.3
saints-anges	Saints-Anges	673	2.3
notre-dame-des-anges	Notre-Dame-des-Anges	674	none
beauceville	Beauceville	675	2.3
saint-martin	Saint-Martin	676	2.3
sainte-marguerite	Sainte-Marguerite	677	2.3
lac-delage	Lac-Delage	678	none
notre-dame-des-pins	Notre-Dame-des-Pins	679	none
saint-georges	Saint-Georges	680	2.3
saint-henri	Saint-Henri	681	2.3
saint-anselme	Saint-Anselme	682	2.3
saint-rene	Saint-René	683	2.3
litchfield	Litchfield	684	2.3
campbells-bay	Campbell's Bay	685	2.3
saint-robert-bellarmin	Saint-Robert-Bellarmin	686	2.3
bryson	Bryson	687	none
la-bostonnais	La Bostonnais	688	2.3
saint-simon-les-mines	Saint-Simon-les-Mines	689	2.3
frampton	Frampton	690	2.3
lac-beauport	Lac-Beauport	691	2.3
sainte-petronille	Sainte-Pétronille	692	2.3
portage-du-fort	Portage-du-Fort	693	2.3
sainte-claire	Sainte-Claire	694	2.3
honfleur	Honfleur	695	none
boischatel	Boischatel	696	2.3
saint-odilon-de-cranbourne	Saint-Odilon-de-Cranbourne	697	2.3
lile-du-grand-calumet	L'Île-du-Grand-Calumet	698	2.3
saint-philibert	Saint-Philibert	699	2.3
saint-come-liniere	Saint-Come-Liniere	700	2.3
stoneham-et-tewkesbury	Stoneham-et-Tewkesbury	701	2.3
saint-charles-de-bellechasse	Saint-Charles-de-Bellechasse	702	2.3
saint-benjamin	Saint-Benjamin	703	2.3
saint-malachie	Saint-Malachie	704	2.3
beaumont	Beaumont	705	none
lange-gardien-la-cote-de-beaupre	L'Ange-Gardien	706	2.3
saint-pierre-de-lile-dorleans	Saint-Pierre-de-l'Île-d'Orléans	707	2.3
saint-gervais	Saint-Gervais	708	2.3
saint-laurent-de-lile-dorleans	Saint-Laurent-de-l'Île-d'Orléans	709	2.3
fort-coulonge	Fort-Coulonge	710	none
saint-theophile	Saint-Théophile	711	2.3
sainte-brigitte-de-laval	Sainte-Brigitte-de-Laval	712	2.3
saint-lazare-de-bellechasse	Saint-Lazare-de-Bellechasse	713	2.3
mansfield-et-pontefract	Mansfield-et-Pontefract	714	none
saint-prosper	Saint-Prosper	715	2.3
saint-leon-de-standon	Saint-Léon-de-Standon	716	2.3
saint-nazaire-de-dorchester	Saint-Nazaire-de-Dorchester	717	2.3
lac-edouard	Lac-Édouard	718	2.3
la-durantaye	La Durantaye	719	none
saint-michel-de-bellechasse	Saint-Michel-de-Bellechasse	720	2.3
chateau-richer	Château-Richer	721	none
lac-etchemin	Lac-Etchemin	722	2.3
saint-damien-de-buckland	Saint-Damien-de-Buckland	723	2.3
saint-neree-de-bellechasse	Saint-Nérée-de-Bellechasse	724	2.3
saint-zacharie	Saint-Zacharie	725	2.3
sainte-famille-de-lile-dorleans	Sainte-Famille-de-l'Île-d'Orléans	726	2.3
sainte-rose-de-watford	Sainte-Rose-de-Watford	727	2.3
sainte-aurelie	Sainte-Aurélie	728	2.3
saint-jean-de-lile-dorleans	Saint-Jean-de-l'Île-d'Orléans	729	2.3
saint-raphael	Saint-Raphaël	730	2.3
saint-vallier	Saint-Vallier	731	2.3
notre-dame-auxiliatrice-de-buckland	Notre-Dame-Auxiliatrice-de-Buckland	732	none
saint-luc-de-bellechasse	Saint-Luc-de-Bellechasse	733	2.3
sainte-anne-de-beaupre	Sainte-Anne-de-Beaupré	734	2.3
saint-louis-de-gonzague-les-etchemins	Saint-Louis-de-Gonzague	735	2.3
waltham	Waltham	736	2.3
beaupre	Beaupré	737	2.3
saint-francois-de-la-riviere-du-sud	Saint-François-de-la-Rivière-du-Sud	738	2.3
sainte-justine	Sainte-Justine	739	2.3
armagh	Armagh	740	2.3
berthier-sur-mer	Berthier-sur-Mer	741	2.3
saint-francois-de-lile-dorleans	Saint-François-de-l'Île-d'Orléans	742	2.3
sainte-sabine-les-etchemins	Sainte-Sabine	743	2.3
lisle-aux-allumettes	L'Isle-aux-Allumettes	744	none
